-BAVFwWaKkc,103.849,1663.640125
vovlive_chat_voi_nguoi_noi_tieng_ca_si_nguyen_doan_thao_ly_co_gai_duoc_menh_danh_la_cong_chua_opera,2.987,2200.056
vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_phong_hat_tinh_ca_voi_nhung_cam_xuc_chan_that_nhat,22.899,2108.376
vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_phong_tu_nguoi_hat_tinh_ca_den_chuoi_hit_chuc_trieu_view,13.77,1690.056
vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_tinh_anh_am_nhac_luon_mang_toi_su_yen_binh,7.425,1800.528
vovlive_chat_voi_nguoi_noi_tieng_ca_si_thanh_tai_buoc_di_cham_nhung_chac_chan_va_thuyet_phuc,21.87,1882.944
vovlive_chat_voi_nguoi_noi_tieng_ca_si_tuan_hiep_lang_tu_hat_nhac_tinh,23.507,2025.456
vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_duy_khanh_chu_tac_ke_hoa_trong_am_nhac,13.179,2037.984
vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_thang_loi_kien_dinh_voi_con_duong_thinh_phong_tru_tinh,40.753,2001.696
vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_thang_loi_thap_lua_tu_hao_voi_nhung_ca_khuc_di_cung_nam_thang,15.761,1770.048
vovlive_chat_voi_nguoi_noi_tieng_ca_si_xuan_duc_va_ca_si_dinh_binh_cu_theo_duoi_dam_me_thanh_cong_se_theo_duoi_ban,18.968,1858.488
vovlive_chat_voi_nguoi_noi_tieng_ca_si_yen_ha_am_nhac_luon_la_niem_dam_me_vo_tan,7.104,1950.048
vovlive_chat_voi_nguoi_noi_tieng_ca_sy_hong_nhung_va_quang_dung_huong_ve_mien_trung_than_yeu,6.311,1873.584
vovlive_chat_voi_nguoi_noi_tieng_ca_sy_long_nhat_khong_con_la_ba_tam_showbiz,41.614,2652.552
vovlive_chat_voi_nguoi_noi_tieng_ca_sy_quang_ha_dung_len_voi_am_nhac,24.317,2076.48
vovlive_chat_voi_nguoi_noi_tieng_ca_sy_xuan_hao_va_nhung_ban_tinh_tram,34.037,2046.264
vovlive_chat_voi_nguoi_noi_tieng_cap_doi_ca_sy_tran_nguyen_thang_va_phan_quynh_anh_cung_no_luc_mang_am_nhac_tru_tinh,20.25,1690.872
vovlive_chat_voi_nguoi_noi_tieng_chang_tho_huynh_samuel_an_chang_viet_kieu_voi_tinh_yeu_am_nhac_da_diet,24.907,1670.04
vovlive_chat_voi_nguoi_noi_tieng_chat-voi_hoa_hau_ca_si_tuyet_nga_mot_hoa_hau_ao_dai_muon_dinh_vi_hinh_anh_la_mot_ca_si_chuyen_nghiep,9.585,1345.944
vovlive_chat_voi_nguoi_noi_tieng_chat_cung_ca_si_hien_anh_va_nha_tho_ngoc_le_ninh,34.003,2146.824
vovlive_chat_voi_nguoi_noi_tieng_chat_voi_ca_si_minh_vuong_m4u_tro_lai_an_tuong_voi_duong_dua_vpop,35.758,2101.056
vovlive_chat_voi_nguoi_noi_tieng_chat_voi_ca_si_thanh_cuong_hat_len_nhung_thanh_am_tuyet_voi_cua_cuoc_song,6.429,1676.448
vovlive_chat_voi_nguoi_noi_tieng_chat_voi_dao_dien_nguyen_quang_dung_va_dien_vien_hong_anh_ve_thanh_cong_cua_bo_phim_tiec_trang_mau,11.07,1280.04
vovlive_chat_voi_nguoi_noi_tieng_chat_voi_hoang_tu_nhac_buon_ca_si_vu_duy_khanh_tim_thay_yeu_thuong_trong_mua_dich_covid19,1.367,1860.048
vovlive_chat_voi_nguoi_noi_tieng_chat_voi_nhac_si_han_vu_linh_va_mua_dong_tran_noi_nho_trong_am_nhac,1.283,1710.048
vovlive_chat_voi_nguoi_noi_tieng_dang_thuat_va_le_thanh_phong_hai_nghe_si_o_hai_the_he_nhung_deu_chung_mot_cam_xuc_dong_day_bai_ca_ve_bac,20.301,1620.48
vovlive_chat_voi_nguoi_noi_tieng_dien-vien-ca-si-duy-khoa-tro-lai-man-anh-hay-de-moi-thu-la-duyen,22.427,1816.248
vovlive_chat_voi_nguoi_noi_tieng_dien-vien-lan-phuong-thim-anh-trong-phim-bo-gia-nghe-si-da-tai-tren-man-anh-va_san_khau,12.15,1567.176
vovlive_chat_voi_nguoi_noi_tieng_dien-vien-nguoi-mau-minh-tiep-nhiet-huyet-trong-tung-vai-tro,36.787,1624.346125
vovlive_chat_voi_nguoi_noi_tieng_dien_vien_thanh_huong_bien_hoa_da_dang_trong_cac_vai_dien,11.728,1447.08
vovlive_chat_voi_nguoi_noi_tieng_gap-go-ca-sy-trinh-vinh-trinh-em-gai-nhac-sy-trinh-cong-son,1.721,1657.944
vovlive_chat_voi_nguoi_noi_tieng_gap-go-quan-quan-cuoc-thi-giong-hat-hay-ha-noi-2020-bui-duong-thai-ha,12.133,1672.056
vovlive_chat_voi_nguoi_noi_tieng_gap_go_ca_si_nhac_si-bang_cuong_va_nhom_gemini,94.939,1742.904
vovlive_chat_voi_nguoi_noi_tieng_gap_go_hoa_hau_ngoc_han_va_vo_chong_dien_vien_ca_si_ly_hai_nhung_nguoi_co_nhieu_hoat_dong_thien_nguyen,22.562,1464.384
vovlive_chat_voi_nguoi_noi_tieng_gap_go_hoa_mi_cua_nui_rung_tay_bac_sen_hoang_my_lam,6.041,1845.288
vovlive_chat_voi_nguoi_noi_tieng_hanh-trinh-toa-sang-cua-nhan-sac-viet-tai-hoa-hau-hoan-vu-the-gioi,12.336,1413.336
vovlive_chat_voi_nguoi_noi_tieng_khanh-phuong-tro-lai-duong-dua-am-nhac,18.141,1759.416
vovlive_chat_voi_nguoi_noi_tieng_le_ngoc_thuy_ca_si_trieu_view_mien_son_cuoc,11.239,1720.056
vovlive_chat_voi_nguoi_noi_tieng_my-linh-thay-gi-o-tuoi-19-cua-minh-va-con-gai,24.165,1924.536
vovlive_chat_voi_nguoi_noi_tieng_nghe-si-hai-tra-my-nuoc-mat-an-sau-tieng-cuoi,13.939,1645.488
vovlive_chat_voi_nguoi_noi_tieng_nghe-si-nhan-dan-le-khanh-ba-gia-tang-dong-hay-gai-gia-lam-chieu-u60,31.523,1926.672
vovlive_chat_voi_nguoi_noi_tieng_nghe_si_nguyen_quang_long_va_hanh_trinh_dua_hat_xam_vao_doi_song,26.426,2648.976
vovlive_chat_voi_nguoi_noi_tieng_nghe_si_nguyen_quang_long_voi_hanh_trinh_dua_hat_xam_vao_doi_song,16.082,1812.12
vovlive_chat_voi_nguoi_noi_tieng_nhac_si_duong_truong_giang_va_cau_chuyen_cua_mua_dong,14.226,2083.56
vovlive_chat_voi_nguoi_noi_tieng_nhac_si_nguyen_vinh_tien_quy_hoach_cuoc_doi_bat_dau_bang_tien_duyen,19.069,1687.44
vovlive_chat_voi_nguoi_noi_tieng_nhom_1977_vlog_con_gio_la_cua_cong_dong_youtube_viet,33.159,1405.512
vovlive_chat_voi_nguoi_noi_tieng_nsut-mai-hoa-nguoi-thoi-hon-vao-nhac-cach-mang-tru-tinh,17.702,1715.52
vovlive_chat_voi_nguoi_noi_tieng_thai_dinh_chang_ca_si_luon_kien_dinh_voi_niem_dam_me_am_nhac,11.492,2149.896
vovlive_chat_voi_nguoi_noi_tieng_thanh_nu_cover_huong_ly_dan_khang_dinh_chat_rieng_trong_am_nhac,12.876,1421.304
vovlive_chat_voi_nguoi_noi_tieng_tro-chuyen-cung-ca-sy-bang-kieu-ve-chuyen-la-bang-am-nhac,17.719,1767.192
vovlive_chat_voi_nguoi_noi_tieng_tro_chuyen_cung_nghe_si_uu_tu_duc_long_va_ca_si_hien_anh,21.482,1396.128
vovlive_chat_voi_nguoi_noi_tieng_tro_chuyen_voi_ca_si_thai_thuy_linh_va_con_gai_thai_an_de_cung_nghe_nhung_ban_song_ca_giua_hai_me_con,52.144,2203.728
vovlive_chat_voi_nguoi_noi_tieng_viet_tu_chang_ca_sy_dang_ham_nong_thi_truong_nhac_online_voi_nhung_ca_khuc_gop_phan_day_lui_benh_dich,0.456,1649.136
vovlive_doi_thoai_-hai_hoa_loi_ich_giua_nguoi_dan_va_doanh_nghiep_khi_thu_hoi_dat,17.82,2670.096
vovlive_doi_thoai_bao_luc_gia_dinh_va_nhung_he_luy_voi_tre_em,111.831,2786.256
vovlive_doi_thoai_dai_hoi_dang_bo_cac_cap_nhung_van_de_dat_ra,37.564,2733.576
vovlive_doi_thoai_giai_phap_nao_han_che_rac_thai_nhua_tai_viet_nam,27.118,2641.776
vovlive_doi_thoai_lua_chon_sach_giao_khoa_moi_can_dan_chu_va_hieu_qua,24.064,2661.0
vovlive_doi_thoai_sua_doi_luat_dat_dai_2013_nhung_yeu_cau_dat_ra,32.164,2585.688
vovlive_doi_thoai_tang_cuong_vai_tro_giam_sat_cua_nguoi_dan_trong_quan_ly_su_dung_dat_dai,19.086,2563.392
vovlive_doi_thoai_tuyen_sinh_dai_hoc_2020_lua_suc_khi_cho_nganh_de_phu_hop_nhu_cau_xa_hoi_va_so_thich,15.711,2715.048
vovlive_doi_thoai_xay_dung_chien_luoc_quan_ly_dat_dai_dai_han,17.094,2660.856
vovlive_doithoai_an_sinh_xa_hoi_hieu_qua_tu_nhung_chinh_sach_sat_thuc_tien,9.551,2649.864
vovlive_doithoai_bac_si_tre_ve_vung_kho_khan_va_cau_chuyen_dao_tao_y_khoa_hien_nay,21.921,2690.088
vovlive_doithoai_bai_toan_an_ninh_nguon_nuoc_o_dong_bang_song_cuu_long(1),7.796,2640.984
vovlive_doithoai_ban_ve_cau_chuyen_tiem_phong_vacxin_covid19_o_viet_nam,11.424,2542.272
vovlive_doithoai_bao_luc_doi_voi_phu_nu_va_tre_em_trong_gia_dinh_trong_dai_dich_covid_19_im_lang_hay_len_tieng,1141.661,2676.696
vovlive_doithoai_bao_ve_va_phat_trien_nguon_loi_thuy_san_theo_luat_thuy_san_2017,35.572,2656.776
vovlive_doithoai_cai_cach_hanh_chinh_va_nhung_tin_hieu_vui_trong_nam_2021,33.632,2742.384
vovlive_doithoai_cai_cach_thu_tuc_hanh_chinh_2016_2021,28.924,2599.08
vovlive_doithoai_can_bo_dai_hoi13_cua_dang_cai_goc_cua_moi_cong_viec_theo_tu_tuong_ho_chi_minh,22.089,2613.936
vovlive_doithoai_can_hoan_thien_cac_quy_dinh_cua_phap_luat_ve_quyen_su_dung_dat,45.141,2677.128
vovlive_doithoai_can_lam_gi_de_tranh_tinh_trang_tham_nhung_truc_loi_chinh_sach_ve_dat_dai,14.766,2607.768
vovlive_doithoai_chat_thai_nhua_dung_mot_lan_can_cuoc_cach_mang_de_loai_bo,33.986,2633.616
vovlive_doithoai_chat_van_va_tra_loi_chat_van,75.735,2772.12
vovlive_doithoai_chung_tay_de_nan_nhan_da_cam_duoc_tiep_can_dich_vu_y_te_tot_hon,8.286,2764.968
vovlive_doithoai_co_che_phap_ly_nao_cho_loai_hinh_bat_dong_san_condotel,32.349,2745.552
vovlive_doithoai_co_hoi_de_rac_thai_la_tai_nguyen(1),20.334,2496.552
vovlive_doithoai_cong_nhan_vien_chuc_lao_dong_xung_kich_tren_mat_tran_phat_trien_kinh_te_xa_hoi,28.772,2684.952
vovlive_doithoai_covid19_va_giai_phap_cua_nganh_thuy_san,18.428,2748.12
vovlive_doithoai_cung_chung_tay_phong_chong_mua_ban_nguoi,8.741,2682.504
vovlive_doithoai_dai_duong_cuoc_song_va_sinh_ke,10.597,2632.44
vovlive_doithoai_dam_bao_an_toan_cho_cong_nhanh_lao_dong_quay_tro_lai_lam_viec,23.49,2577.408
vovlive_doithoai_dang_ky_bao_ho_chi_dan_dia_ly,26.207,2715.432
vovlive_doithoai_dau_an_thang_chu_tich_hoi_dong_bao_an_lien_hop_quoc,54.557,2601.984
vovlive_doithoai_day_manh_chuoi_lien_ket_san_xuat_tao_buoc_dot_pha_cho_nong_san_chat_luong_cao,27.962,2677.032
vovlive_doithoai_day_manh_thuc_hien_cap_ma_so_co_so_vung_nuoi_trong_thuy_san_chu_luc,17.398,2565.6
vovlive_doithoai_de_niem_tin_chien_thang_lan_toa,15.289,2614.032
vovlive_doithoai_doi_moi_sang_tao_de_phat_trien_kinh_te_bien_ben_vung,24.351,2608.2
vovlive_doithoai_doi_ngoai_viet_nam_2020_vuon_tam_va_toa_sang,106.11,2787.6
vovlive_doithoai_dua_bac_sy_tre_tinh_nguyen_ve_co_so,21.786,2600.04
vovlive_doithoai_gia_dat_va_dinh_gia_dat_nut_that_boi_thuong_trong_giai_phong_mat_bang,9.517,2649.12
vovlive_doithoai_gia_dat_va_nhung_van_de_dat_ra_tu_thuc_tien,8.623,2604.984
vovlive_doithoai_giai_phap_chuoi_cung_ung_thuy_san_viet_nam_duoi_tac_dong-cua_covid19,16.487,2580.984
vovlive_doithoai_giai_phap_de_dat_duoc_muc_tieu_tiet_kiem_dien,11.526,2684.832
vovlive_doithoai_giai_phap_nang_cao_chi_so_tiep_can_dat_dai(3),14.023,2701.152
vovlive_doithoai_giai_phap_nao_giup_dbscl_ung_pho_voi_han_man_xam_nhap,4.117,2665.92
vovlive_doithoai_giai_phap_thu_hut_doanh_nghiep_dau_tu_de_tai_co_cau_nganh_nong_nghiep,2.447,2670.288
vovlive_doithoai_goi_an_sinh_xa_hoi_de_khong_bi_lac_duong(1),26.089,2736.192
vovlive_doithoai_hoan_thien_the_che_kinh_te_theo_huong_kien_tao_phat_trien,12.589,2567.928
vovlive_doithoai_hop_tac-xa_nong_nghiep_vuot_kho_va_phat_trien_trong_boi_canh_dai_dich_covid19,19.305,2643.168
vovlive_doithoai_ket_noi_lien_thong_12000_tram_y_te_co_so,70.605,2632.488
vovlive_doithoai_khoi_nghiep,25.178,2672.4
vovlive_doithoai_kich_ban_nao_trong_nam_hoc_moi_trong_dieu_kien_dich_benh,18.225,2755.488
vovlive_doithoai_kich_cau_du_lich_noi_dia,22.629,2533.704
vovlive_doithoai_lam_gi_de_bau_cho_duoc_nhung_nguoi_du_tam_tai_tham_gia_cap_uy_cac_cap,6.615,2632.536
vovlive_doithoai_loai_bo_benh_ly_di_truyen_vi_mot_giong_noi_khoe_manh,38.745,2782.8
vovlive_doithoai_nang_cao_vai_tro_kiem_toan_nha_nuoc_trong_phong_chong_tham_nhung,38.441,2683.68
vovlive_doithoai_nganh_giao_duc_vao_dao_tao_mot_nam_nhin_lai,6.244,2639.256
vovlive_doithoai_nguoi_chuyen_gioi,4.641,1396.368
vovlive_doithoai_nguon_nhan_luc_ky_nang_nghe_cao,49.258,2600.04
vovlive_doithoai_nhan_dan_la_chu_the_trung_tam,12.639,2581.08
vovlive_doithoai_nhin_lai_nhung_ngay_ung_pho_voi_dich_benh_lan_thu_4,24.57,2631.672
vovlive_doithoai_nhung_van_de_dat_ra_trong_cong_tac_dan_so,41.226,2687.088
vovlive_doithoai_no_luc_bao_phu_bao_hiem_xa_hoi_trong_boi_canh_tac_dong_covid19,18.377,2538.024
vovlive_doithoai_o_nhiem_lang_nghe_thuc_trang_va_giai_phap,9.99,2674.632
vovlive_doithoai_phat_huy_vai_tro_cua_doi_ngu_tri_thuc_khi_viet_nam_buoc_vao_cach_mang_cong_nghiep_4,14.648,2612.664
vovlive_doithoai_phat_trien_ben_vung_dien_mat_troi,478.086,2548.584
vovlive_doithoai_phuc_hoi_du_lich_sapa_sau_anh_huong_dich_covid_19,6.446,2602.896
vovlive_doithoai_phuc_hoi_he_sinh_thai,29.244,2713.176
vovlive_doithoai_quan_ly_dat_dai_sau_co_phan_hoa_tranh_lam_that_thu_ngan_sach,5.062,2670.576
vovlive_doithoai_quan_ly_tau_ca_ra_vao_cang,31.337,2625.36
vovlive_doithoai_quoc_hoi_khoa_15_ke_thua_va_phat_huy,19.001,2692.152
vovlive_doithoai_rac_thai_nhua_hiem_hoa_cua_moi_truong_va_suc_khoe_cong_dong,8.758,2638.152
vovlive_doithoai_sua_doi_luat_bao_ve_moi_truong_nam_2014_dap_ung_yeu_cau_tu_thuc_tien,30.544,2527.44
vovlive_doithoai_sua_doi_luat_dat_dai_2013_nhung_yeu_cau_dat_ra_tu_thuc_tien,14.749,2665.68
vovlive_doithoai_sua_doi_luat_phong_chong_bao_luc_gia_dinh_2007,32.737,2741.112
vovlive_doithoai_tang_cuong_quyen_tiep_can_dat_dai_cho_dong_bao_dan_toc_thieu_so,17.027,2553.48
vovlive_doithoai_thanh_hoa_thu_hut_dau_tu(1),10.817,2577.432
vovlive_doithoai_the_gioi_day_bien_dong_trong_nam_2020,1.958,2833.584
vovlive_doithoai_thi_dua_khong_phai_la_ganh_dua,82.924,3457.8
vovlive_doithoai_thi_hanh_an_hanh_chinh_nhung_bat_cap_tu_quy_dinh_va_trach_nhiem_cua_cac_co_quan_lien_quan,5.754,2727.672
vovlive_doithoai_thu_hoi_tai_san_tham_nhung,20.908,2590.152
vovlive_doithoai_thuong_mai_hoa_cac_ket_qua_nghien_cuu,25.279,2578.56
vovlive_doithoai_tich_tu_dat_nong_nghiep_de_san_xuat_lon_doi_hoi_tu_thuc_tien,65.677,2599.104
vovlive_doithoai_trach_nhiem_cua_cu_tri_voi_la_phieu,41.698,2694.072
vovlive_doithoai_trach_nhiem_voi_la_phieu_bau(1),42.306,2669.76
vovlive_doithoai_xam_hai_bao_hanh_tinh_than_doi_voi_tre_em_goc_khuat_va_giai_phap_phong_ngua,33.851,2587.368
vovlive_doithoai_xay_dung_va_hoan_thien_nha_nuoc_phap_quyen_xa_hoi_chu_nghia_vn_cua_nhan_dan_do_nhan_dan_va_vi_nhan_dan_do_dang_lanh_dao,19.777,2715.528
vovlive_nang_cao_hieu_qua_quan_ly_quy_ngoai_ngan_sach,17.432,2565.144
vovlive_tro_chuyen_voi_nguoi_noi_tieng_ca-sy-hong-nhung-ke-chuyen-tiem-vaccine-ngua-covid-19-nanocovax-cua-viet-nam-san_xuat,26.173,1566.096
vovlive_tro_chuyen_voi_nguoi_noi_tieng_nsnd-tu-long-tu-anh-tho-moc-den-danh-hai-duoc-cong-chung-yeu-men,11.593,1702.55675
w13iivylxymq95g9k14qiczjijyg,117.45,3356.342875
w4Is4j8YSZ8,117.197,2189.456
wAR_wr-CHyQ,10.007,1807.975375
wB3gWJcqnFY,4.995,1754.0121875
wVnGks5rhdk,95.31,4969.9294375
wZprowKfWEk,0.152,1328.135
wc6RNDynw6Q,50.372,1958.97475
whXYjkEGaHg,8.707,2036.900875
wlIoFdjH-ek,29.953,3641.77125
wlNQSLhvSUI,13.095,1163.11075
wqrEbxl3U2E,189.861,3914.7683125
wwnxWUCiIDs,5.737,2900.66
wzxnfm9536wyfflqxr3xhdhnpdnz,38.256,1863.862875
x37bp17kgo96jxqg7hne35n8q3gd,21.819,1429.107
xCTeh9tO71M,114.193,834.293
xJE7BpaLnqg,10.665,2499.9764375
xJxhyT6dBcg,288.664,2685.318125
xQJhXI1sQqI,8.235,2202.691375
xRrt4f9pz0g,52.751,2697.6195625
xgRtGWDfvhM,4.286,3631.0436875
xlqJZ-VnsgE,114.868,2638.46025
xmxnGEk46FI,8.792,2965.861625
xtzscvx5w2kdafnq8rr7xr3usifu,132.216,2445.2179375
y0MB-FsEsX4,6.058,1780.157875
yC0-Bgk9ej8,42.002,3055.4441875
yL2q8i0XL7w,31.455,1632.9846875
yNod7rM_JOk,6.598,2131.011375
yRB94LUVm8U,120.606,1570.9693125
yRsg6SU44Xs,20.216,1080.6891875
ycUUD3lQSkc,24.857,2594.22625
yi569lca5fehexuc7dwow55yklbo,24.587,1317.250625
yubYNyBHBJ8,11.745,2649.07175
z2wi5DKTB-8,18.782,2339.9909375
z4oe9L4lW5g,0.877,1780.454625
z5R_r2GawUI,9.501,3993.8155
z964lssck2nzeve5iv7exo75hi72,7.172,952.6335
zC3LRqNeWic,33.007,2647.8875625
zEZHyW9MUVs,7.29,1774.0974375
zM9bQz6Iw4Y,53.122,2563.8545625
zMMvL9mrDBE,78.975,3528.9919375
zMe-KFpLZSI,65.559,2657.686375
zQAexxLJG6Y,12.521,1923.5875
za7sfo07o4jwxtshtl9v120lh51c,20.419,1404.9436875
zbkrqnhac1a5dhuy26vnb2j9b8d5,45.866,1157.0416875
zbwykudpwodx9tg20yadmp7wbdj7,142.442,2466.5078125
ze8spwmci6gu3vts6porjijp1bok,16.807,1495.8985625
zpXDluGqSZQ,31.843,1497.0601875
ztCvhvLQZi4,4.776,1759.3295625
zvf4pocbp18rp0f6rx4dl6rb0fto,26.73,1224.4636875
