/project/Corpora/speech/6000_ASR/MIEN_BAC/-BAVFwWaKkc.wav,1663.64,1610.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/-DwTfNcuMjg.wav,3708.25,3622.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/-GzKWe9Kls8.wav,3629.14,3422.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/-bGu3BcT3F0.wav,2221.291,1811.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/-eOEBFpcyXw.wav,2955.9,2694.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/-i3qsfSnuCk.wav,2679.722,2427.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/-j6m1rufHeo.wav,2839.499,2680.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/-vIOA7Rhds8.wav,1644.368,1532.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/-vT-NpZtANQ.wav,1646.295,1599.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/-zgZP8m9A3E.wav,907.297,871.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/03aniyx2okgfyz153ukz3kyh5hks.wav,1375.164,1329.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/04VGJRqeOFQ.wav,2348.768,2045.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/06a3hYjgaKo.wav,2975.103,2735.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/0AJQqmGGn5c.wav,1740.963,1644.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/0Is8iscse1k.wav,3808.026,3717.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/0LvX_FgA6Pk.wav,1187.445,1126.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/0VREXFzVv7A.wav,4808.876,4612.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/0bpumdhi5rqexcistvzekx1w5cez.wav,4456.438,4201.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/0mt88oi7nmswonaqqouesxtfopv8.wav,1508.049,1435.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/0u2BIS6U2xs.wav,2514.35,2101.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/12f90iBAbSY.wav,2279.131,2206.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/13rs9sa5qtxyxez0ad9fn8vc7p6i.wav,3127.197,2967.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/19tsvg4Yfoo.wav,3053.865,2551.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/1GkVO47sXHA.wav,2110.74,1926.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/1Oy7tzeXeGc.wav,1920.987,1850.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/1PTysti9q0Y.wav,1420.039,1278.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/1T9fWJQuEKc.wav,4368.626,3572.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/1YE21Rm0Gnw.wav,3634.062,3402.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/1YGQFZli_1A.wav,1910.166,1770.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/1ZqwdmR0Vz8.wav,2232.274,1896.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/1iw5QPQfeU4.wav,1662.177,1099.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/1kUNKmJ8pLE.wav,2237.266,2066.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/1qOsx7rJ68M.wav,2512.933,2080.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/1sdrdV58VgA.wav,2131.726,1695.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/1soqF99ck4k.wav,3927.144,3617.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/1yRXD45xT0s.wav,3653.962,3532.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/1zGiW9ehvKk.wav,3033.316,2794.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/2-2o35tChCM.wav,2186.368,1644.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/23O89ryasdw.wav,2224.054,2049.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/25r1c04ecjigpip0ttihwl03dsvt.wav,997.355,953.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/26kCYXMp7Wo.wav,2187.9,1960.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/29emw5IkvyE.wav,553.308,454.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/2DU7MCpI11A.wav,2732.199,2411.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/2FSG87bn_RI.wav,3908.569,3463.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/2RYF_g12m8c.wav,2024.548,1864.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/2SbxogXOxqE.wav,411.202,392.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/2TMyuC5uvTs.wav,678.278,617.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/2bc4MIwFLDk.wav,1600.737,1582.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/2eDvg_8OZ-8.wav,560.785,537.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/2hwd0vn5h2nlxrlc64lczropsvos.wav,4470.283,3558.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/2iyxp9UQiSE.wav,3538.141,3421.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/2nmkpnc0ldp9ctz6elehm48b4juw.wav,2843.768,2578.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/2v0EMhlpARI.wav,1966.87,1788.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/39G3BAQbmqQ.wav,2196.329,1562.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/3AdsEnKt3Pw.wav,1694.221,1453.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/3Bk1u2WBFi4.wav,1059.852,1004.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/3GcKFgcjM48.wav,1633.263,1476.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/3R-2VHjenIc.wav,4067.95,3658.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/3SQ5hNHqjmI.wav,1956.281,1884.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/3UlA1RIiP98.wav,2261.252,2108.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/3e825a7b-7b0d-c9b6-dbd6-ccfa2eae2c4c.wav,2220.969,2182.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/3e9s8qzoz6nokt31hau5kmoqoitg.wav,3223.249,2912.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/3lphjqwo03rjv0y24lbni58ysj58.wav,1326.393,1256.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/3ni3xzv3evyw5ungn0eb5whg62vx.wav,1569.411,1517.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/3skuWWohf0M.wav,1668.005,1466.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/3vYDSSqQmss.wav,1757.426,1727.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/3xzHNTOgtwU.wav,1783.734,1613.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/3yr1y7a6v0kfgjmn9rhwiyxyh1y9.wav,1680.954,1569.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/44Qbld2v47M.wav,2731.897,2440.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/475nM-abLkw.wav,1603.872,1217.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/4HmjmLgB6-s.wav,4122.726,3805.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/4ekdabgvLA0.wav,4196.008,3394.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/4exyVeyesY4.wav,1898.881,1652.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/4fzx4gYlbYc.wav,2479.828,2229.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/4mfy4boea43stvflt8pgdi27leey.wav,2966.465,2682.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/4pmh6h2h6j5uz01s1txumkm3893h.wav,1919.53,1863.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/4s42edse3zpytozv4h5atsmibg3a.wav,1746.443,1658.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/4tnXFF75_VA.wav,2103.774,1958.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/4uvl3KzRLVg.wav,2585.054,2481.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/4xlev93o3yx0z76l0nhl7quavmpg.wav,1436.526,1386.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/50RPsJEfyU8.wav,976.399,931.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/55rignewh6nfc5j2awz22fubypcu.wav,3199.687,3035.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/5BTVIIoaAzE.wav,1768.223,1482.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/5BcpYb3rwdA.wav,2779.498,2521.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/5CMso6QidHA.wav,3766.021,3439.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/5CeQTtvPCmo.wav,3672.491,3551.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/5CoYDbJuO1g.wav,2365.347,2174.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/5IxJJT80lLo.wav,3762.747,3021.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/5KOHoPOHJ4E.wav,3465.625,3323.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/5McQ1VW5KeI.wav,2344.728,2167.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/5_3xIKbW4Jw.wav,1708.594,1632.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/5mhghrp0rpy70rqarjx4c6p94hwz.wav,1708.016,1606.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/5owBCUS6iwA.wav,2888.098,2797.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/622c9c5a-48f4-54d9-e726-d67c7076722c.wav,1992.723,1871.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/62p19-tOtoM.wav,1237.461,1204.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/65WJLvbwUhU.wav,1498.593,637.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/66jfp6373ttw2s479b929oke3d8v.wav,1342.38,1295.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/6G6U8VC4a2I.wav,2351.299,1939.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/6HgmVVvKkAI.wav,2297.011,2009.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/6Sl4OB90Yzs.wav,2355.014,1984.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/6cZzBiDJhBk.wav,3006.938,2526.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/6h70zbvbpdxsgi055adp4fc55kp5.wav,1046.283,993.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/6iG7yW2G3Ro.wav,1265.162,1204.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/6n2kheyar8eugdl4r3jlauf299jp.wav,1380.049,1336.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/7-NphbsAuJE.wav,2690.171,2408.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/797EyqVof6w.wav,1736.766,1374.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/7K_z0AZPGoM.wav,3782.066,3480.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/7L2kjei-gac.wav,2216.484,1928.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/7LuhEMk1kFQ.wav,2410.44,2362.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/7RJHNdicxFg.wav,2577.972,2292.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/7RpCIXjot3A.wav,1618.658,1289.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/7W8-RdReKZg.wav,1538.299,1363.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/7aI0zhDmf4U.wav,2587.051,2339.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/7eXOlhruLOQ.wav,1438.105,1355.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/7hx8a0Zoq0k.wav,3832.036,3717.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/7lVG5Eu6Pa4.wav,1826.691,1741.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/7n329z_zo1c.wav,1388.762,1174.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/7ptjb_5CCI4.wav,2589.032,2162.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/7q53st72TRU.wav,1725.656,1593.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/7wFL_SS3afM.wav,1248.198,1154.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/7wWxtkL-vc4.wav,1771.991,1509.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/8-bAzcmmz8A.wav,4400.344,3774.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/81f23noje2mygqpgylyyoewzvngj.wav,1366.648,1289.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/85bAOFBClg8.wav,3567.003,3485.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/8957gh7m9ek9u1zvq53ezeb1rl5t.wav,1157.042,1110.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/8Fm6euPt7T4.wav,2612.616,1178.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/8POVvEIzPMM.wav,2296.523,2086.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/8VEpn2o88tE.wav,3749.86,3534.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/8dFSX1HQMWs.wav,2314.147,2105.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/8ejWNITA-qc.wav,508.215,414.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/8qpp2rpg97ay7gp3r8j89a5l7prr.wav,3653.773,3372.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/8qsFB3y2aCI.wav,1666.491,1454.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/8x53iipbzlg.wav,4025.667,3548.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/96j7nvfFcgU.wav,3229.617,3227.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/9DA58BHVpkg.wav,1785.336,1446.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/9J6HsEtGHLw.wav,2460.154,2233.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/9K7G64UcFzY.wav,2340.293,2082.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/9VcOvTUFi9I.wav,2585.897,2226.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/9WsMjhOWeD4.wav,7116.289,6032.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/9Yu_uD8Xj5c.wav,2311.495,1745.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/9_wfIF7CXzo.wav,2369.411,1921.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/9be-A2cfQFg.wav,1841.668,1810.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/9fgxUZrZ1g0.wav,3885.488,3622.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/9h2xS7tBw9Q.wav,3605.664,3562.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/9u494kmuj67qrxebmf3m5sft5xbg.wav,3379.644,3285.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/A37XDqoSPF4.wav,2002.28,1790.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/A3tVkdQzpQE.wav,1782.085,1723.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/ADc1z30t9oM.wav,2523.73,2272.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/AGw0lIZZA8c.wav,3641.051,3538.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/AHlbXhj5GFo.wav,3663.737,3267.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/AO8uOSj8RBI.wav,2551.13,2330.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/ATWG1hyG7sE.wav,1742.014,1701.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/AWjn6D4UeQM.wav,2462.569,2062.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/A_68QSdEW4k.wav,2604.931,2211.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/AjA0I79EfJs.wav,1739.059,1649.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/AkKB-46QTfg.wav,1566.216,1340.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/AngCqq7eBlw.wav,2079.092,1943.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/B-Arnr-pMiY.wav,4476.296,3784.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/B3ltUJFCYQw.wav,4551.483,4161.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/BP8OGIsfAzY.wav,1669.004,1589.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/BRlNL3WrNV4.wav,4482.45,3616.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/BYLp8Qc_xgE.wav,1538.136,1521.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/BYcojc4JkaE.wav,6103.458,5886.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/Bak9lyLQLiI.wav,1645.877,1494.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/Bfdmbu4Emt8.wav,1744.515,1695.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/BnmEr1HOVOs.wav,2615.798,2438.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/C0-VicxLBXs.wav,2303.536,1964.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/C9UN49SPbQY.wav,2190.478,1878.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/CV0wweYHK9k.wav,3479.464,3393.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/CXYk2kY_pNo.wav,1808.068,1730.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/CfxUJ3WO6TI.wav,2114.548,1726.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/CpzlLIeNcVs.wav,2159.386,1887.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/Cvfkflsl7Fs.wav,2194.402,1961.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/CzKzpNlRNf0.wav,2662.655,2093.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/D3tW8MeodAw.wav,3485.153,3351.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/D5pUc9PHLZE.wav,3537.816,3312.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/DAJtLG_jtwE.wav,2487.438,1827.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/DO08taKyjpM.wav,2366.764,1921.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/DTbnXzWlPSQ.wav,1453.616,1313.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/DU4Q9k4Z9L8.wav,2345.633,2040.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/DWT1lpffK-Q.wav,2086.429,1838.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/Dh4S-Wq4YPc.wav,964.534,908.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/DwQaqtHbPOU.wav,2242.268,2125.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/E-l3tXLaHGI.wav,2579.598,2114.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/E1uI6QoClUQ.wav,3666.059,3386.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/E6RiICO8y5s.wav,2605.418,2435.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/E8Ik5CT7j4o.wav,1783.223,1681.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/EALv-DEa1U8.wav,2321.317,1538.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/EEzSIDiiB-E.wav,2420.03,2111.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/EFmUlaamlYg.wav,2609.691,2440.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/ENcRijTniP8.wav,641.498,560.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/EfRWyXQvIr8.wav,1693.826,1622.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/EkCsBN1ut_Q.wav,2459.527,2124.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/Em52jVkKh_A.wav,2567.709,2413.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/F7IgrktK7AU.wav,2401.849,1505.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/FJ_ehPesBcw.wav,2516.214,1945.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/FLl-CyZ8fKU.wav,2679.235,2155.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/FVH-WiVEibo.wav,3539.464,2968.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/FX6dhO7z1kU.wav,3683.405,3633.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/Fk22HhtyZbE.wav,1771.543,1611.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/Fo05A3AQ7Qo.wav,3611.864,3534.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/Fx69dQtBQhs.wav,1702.185,1488.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/G-dPmsTRetc.wav,3093.711,2986.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/G7pn8c2g4_o.wav,1862.264,1770.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/GAz5yVL8u0k.wav,2052.458,1934.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/GBJcN5urGg8.wav,2323.9,1889.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/GGpdrzz7ogc.wav,1789.708,1564.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/GJx4SCpHv7s.wav,2817.44,2678.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/GNSOTd11cNk.wav,2444.597,1930.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/GSztF3k0nio.wav,2522.43,2202.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/GUIHVB2oHtc.wav,1058.999,990.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/GasCn0OIHYU.wav,1601.573,1543.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/GbkFvbIsriQ.wav,1736.453,1437.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/Go1C5habCRk.wav,1586.271,1555.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/GvFsysP4Be0.wav,2186.391,1597.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/H-m31_qfHzY.wav,2347.514,2072.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/H2mhxGAlWLw.wav,1529.684,1466.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/H6oj3uQ7FNI.wav,2679.281,1922.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/HOtgAFx20TQ.wav,3919.993,3390.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/HXyGibH99IU.wav,1650.829,1408.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/HtXL2a84I7s.wav,1805.421,1743.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/Hwhrhj3Jr-g.wav,3705.487,3608.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/I--555lkaY8.wav,2529.698,2249.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/I1MpiQiLNlo.wav,2410.255,2157.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/IAsmP-0_Mf4.wav,2968.068,2890.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/IL7FWjKo964.wav,3174.377,2995.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/IMJdLp2-KSQ.wav,2403.196,2005.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/IS95CUXpHEk.wav,2194.657,1938.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/IZ-xgqC3vpc.wav,1321.819,1259.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/IocupJ7YhXM.wav,611.381,584.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/IpLHgualsHA.wav,1724.523,1672.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/IvUS6TOKnVw.wav,4194.592,3773.92
