/project/Corpora/speech/6000_ASR/MIEN_BAC/-BAVFwWaKkc.wav,1663.64,1610.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/d8HoEGq8HvM.wav,2664.049,2427.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/d9Hi4dKlYnA.wav,3669.705,3567.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/dHxcIDjCY14.wav,3861.037,3551.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/dIfjiBuMr0E.wav,1987.024,1516.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/dIv1toLWpC8.wav,3755.061,3216.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/dbjSf1yvX0E.wav,2384.225,2288.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/dqwfa75bviu69rfpku5wsxqk0gwo.wav,1317.251,1247.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/ds6q7f14xrn5c08737nak68nkf1u.wav,2128.327,2011.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/e0-Auz5RBo0.wav,3010.815,2623.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/e37nxx4m1z9lstba9hw7dpe60let.wav,1539.892,1476.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/eOQGB57sjzg.wav,1557.943,1350.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/eOZExQMrfic.wav,1779.624,1545.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/eSs96t5vFRE.wav,2426.578,1607.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/eUj0nQ59jGI.wav,3248.541,2968.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/eVW1Ldxw9Ic.wav,3409.363,1777.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/eXAcEVh9WXo.wav,2617.159,2057.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/eZDKBtrP9oM.wav,1281.347,1208.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/ea2Zefl29yQ.wav,1461.912,1266.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/edSfmL0mLvg.wav,1875.499,1617.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/edwDi1Dsl2o.wav,1611.297,1517.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/egeh691vwbpwz9fxd6ej4y32ykyf.wav,1222.478,1178.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/ehsmpCwDKhY.wav,2367.089,2296.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/ehy6013on8yzm5b73vpltdubpd3m.wav,1249.933,1206.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/em6ylApo9tA.wav,3780.696,3655.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/eotJKF2oWZo.wav,1858.183,1597.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/ev0YVYfR8yg.wav,2980.374,2757.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/exwzxa84q7jep9g4cpblvpmwezsb.wav,1197.662,1107.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/f0rtydm5pe07zlag0pkwe6u78rv8.wav,3341.793,3104.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/f337f15mg51eytsrgtj6mlhpktzk.wav,829.1,777.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/f3e1Y4un6J8.wav,1668.307,1480.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/f3kv19_7FmA.wav,1945.525,1823.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/f5jrS7Nr4ZI.wav,2268.677,1871.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/f6FJIwH087s.wav,2355.154,1866.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/f73UsCPQOYM.wav,2559.118,2036.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/fGebmrv2IoA.wav,1969.377,1602.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/fNQ2CXPp7Yw.wav,3686.145,3566.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/fT2ofOJ7EDY.wav,2720.845,2589.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/fU0FckXpiJs.wav,2787.509,2439.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/fZ5mSMHMY5E.wav,3197.341,2563.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/fdl76q20dpa0ybyr32rt2hpaqaio.wav,4266.945,4026.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/fe68RYkHWNk.wav,1965.569,1697.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/fl0hR7afQVQ.wav,1954.934,1931.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/fnxg8lkarc5x1iqh2dr2mushek2m.wav,1840.927,1769.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/fsZPbrvth1s.wav,1594.381,1374.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/g3Zocql28zc.wav,3599.534,3088.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/g96ri4wmxb6f36aez8z1mt962x6w.wav,3609.548,3142.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/g9prwi3caoaqoks7tm8gy5llljcm.wav,1094.74,1049.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/gHiDpINLKb8.wav,1779.322,1288.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/gcdha770pw2pe4w3jgxgjxwd4esl.wav,2834.939,2724.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/gfUTlfM_YMw.wav,7749.497,7297.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/gipmzvqjrjylx5bmvtjsf1apn7xf.wav,1511.497,1457.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/gp5dNYQtCw4.wav,1294.025,1145.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/gpNalvqRxas.wav,2613.127,2432.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/gqm9jbpzztdvkzd0uk9jja105hij.wav,3857.136,3544.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/gr7cp9y7shc1loe8e568e03taomi.wav,1110.7,1058.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/gs76fw762v4k6g12nfqnf8mnjm5i.wav,3626.109,3366.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/gx40w6bc19g5ad9kw9ozwbwo6j54.wav,1490.312,1412.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/gysFuCDQnZ8.wav,2325.362,1989.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/gzsh1Z40YhQ.wav,3949.227,3572.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/h0wpFIgMtjY.wav,1523.902,1500.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/h4GcFgjjIyI.wav,700.088,623.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/h6GNxVh-luE.wav,1089.545,1011.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/h6T0TisWP7k.wav,2611.154,1842.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/hd2HbQwWXx4.wav,1348.685,1282.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/heLBu--QXS0.wav,2369.991,1963.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/hi5ojvbtqcynd84k6h4wvnaty17u.wav,1330.364,1245.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/hjaA5sHIp1s.wav,2516.091,2360.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/hnJsJ1SZazA.wav,4191.248,3479.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/hodzcul9xEI.wav,3465.16,3400.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/hq5phGmCpqY.wav,2459.736,1969.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/hwu0icwnSAc.wav,1714.011,1381.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/hzfh11CZaqU.wav,1609.213,1512.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/i3nMtIpu6X4.wav,2669.389,2171.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/iHxQqQfyM4Q.wav,3496.809,3368.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/iQVwarpFdCw.wav,3850.612,3588.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/iUc2OJaIgT0.wav,2356.198,2156.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/iZU_-NermU4.wav,2438.026,2002.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/ib072I0DCjE.wav,1559.877,1209.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/iee_MF-2q6s.wav,1414.838,1247.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/if4fJ-emFkA.wav,2523.823,2186.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/ifp8FwuiBAc.wav,1625.775,1233.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/in66_-bm-co.wav,2982.812,2649.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/isqvMUIvjlo.wav,2108.743,1874.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/itOtx0m_K40.wav,2290.075,1848.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/ivg45ilylz42cmfu4eklw3rjez3i.wav,691.409,678.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/j3h00x50tcg4hl2i9wuwvlu99o99.wav,1524.062,1452.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/j4uJ3Yi9FMw.wav,1887.666,1537.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/j5FQauI-yQI.wav,1750.529,1684.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/j885k6GIL_4.wav,1755.08,1445.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/jASqNgM-0aY.wav,1753.083,1613.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/jB_onxh8_ic.wav,2310.107,2075.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/jREJk9GvJsE.wav,2239.495,2049.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/jTQYO0rprfw.wav,1954.099,1707.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/jVUyJs1-hRQ.wav,887.908,860.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/jaEqe37i7OY.wav,2511.052,2049.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/jc07m42kq3toekemvjihcv73dzej.wav,3635.226,3497.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/jfxLQho6WUE.wav,1284.249,1187.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/jrW1Mivt9ZA.wav,2323.482,1992.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/jsE5j49ugGE.wav,1489.096,1443.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/jt1Wdqv5lpg.wav,4034.676,3583.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/ju63KdU46gs.wav,2476.867,1550.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/juIbWVV2RVI.wav,1390.504,1320.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/jxGjXNzkgrY.wav,4605.771,3786.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/k398gdkckdupwkczj1rozftj15gv.wav,843.833,800.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/kBdtRhxd_w0.wav,1107.824,1015.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/kG5A74BJ_ZU.wav,3708.25,3622.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/kJuselpoahc.wav,3630.068,3454.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/kOt1r9aTTlI.wav,2237.609,1839.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/kSPEsxjvyq8.wav,2462.622,2041.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/kT8ye6nC1lg.wav,1246.023,939.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/kWvDOOaIvzE.wav,3681.129,3631.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/kZDHzghPTTI.wav,2443.854,2028.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/kZQIJ1K374Y.wav,1755.522,1473.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/kcUkavomTBo.wav,2899.499,2732.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/kd4oy9WCYu0.wav,2490.99,2020.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/kdit_xCon8k.wav,3631.229,3561.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/kgyH_6pqYzU.wav,1707.967,1619.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/kibca-hr19g.wav,3155.847,2916.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/klUOvFwQgUA.wav,3629.07,3528.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/kqoLGqwLa30.wav,2764.15,2466.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/kxkNcxsS07s.wav,3814.83,3505.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/kzhzfj5jbqfmoo0y5cdefsshgflo.wav,841.561,797.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/l0kHXUeuDR4.wav,3886.835,3133.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/l0vZTztA-mU.wav,1677.851,1497.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/l4o0ceoS4ag.wav,1639.352,1528.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/l7PKRpVK8V4.wav,2498.606,1739.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/l8ceQP4fCa0.wav,1755.609,1272.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/l9jHmAmDvNg.wav,972.319,852.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/lRm7_ojYpPk.wav,2840.938,2637.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/lfMM3qcJUDg.wav,1528.152,1460.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/libMDdal-2A.wav,1673.532,1266.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/lpnyunK9BbU.wav,1783.2,1658.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/lw47mvetjpu4tygz2amkzd2uz2t4.wav,1472.34,1436.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/m-ldv_LpuZg.wav,1313.506,1151.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/m0Q0F2OSWgo.wav,3920.039,3492.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/m7AnD825iO8.wav,1919.687,1878.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/mCvSoqVUT3U.wav,3514.061,3364.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/mDxuHgkY_Zg.wav,926.471,705.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/mF_ZKaN_Mpw.wav,426.69,396.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/mJRmO_R5C10.wav,2596.2,2094.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/mM3uMD9mkq0.wav,1772.014,1540.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/mMPTrvKdYkQ.wav,3266.653,1128.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/mOf5dlFeAqQ.wav,2042.334,1892.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/mdFtTdG3f6o.wav,4770.261,3703.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/mfpNyhrmDOs.wav,1633.71,1595.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/mpY3v82uIDs.wav,3372.164,3072.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/mpsb6lmas9249znujz7sifhzm7bc.wav,1028.937,986.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/n1hy14ixaiuhtcvovy8ak6i09zov.wav,693.969,668.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/n7p5td82xh9z5wyhv6yzuhrrlpzw.wav,1186.22,1093.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/nCn1PqFJk0U.wav,2645.937,2400.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/nKFPFFViFL4.wav,2451.215,2069.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/nL45qPU87K0.wav,1703.021,1554.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/nT11BjwTM8E.wav,2544.744,2398.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/nTW6NQoncBs.wav,3690.069,3472.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/nYDNGcVydpo.wav,2637.253,2381.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/nYMbkkRb5YA.wav,3566.933,3473.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/nYQOXVLpzjo.wav,2657.663,2297.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/n_BGjHQienY.wav,4086.132,3405.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/nf5ApcuJ7q4.wav,1757.263,1577.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/njfe87u4y5kp03yfbf1hrsyqmnk2.wav,1243.011,1138.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/nosx5vm0k8dlqr000hz2r6uja0sp.wav,3686.923,3487.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/nu_osNKYwsI.wav,2209.495,1569.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/nw5uzBSzifs.wav,2278.458,1973.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/nyQ4asuc0q0.wav,1683.841,1515.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/o06J4ALzGNc.wav,938.627,856.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/o9tciwacjq1kc8kiwrv0jkc3rnup.wav,3170.664,2937.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/oF8v_n20Yvo.wav,1709.174,1587.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/okX1IagLn38.wav,1440.496,1351.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/omgB7S_PImE.wav,2150.012,1914.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/onQKC6xKXEY.wav,1808.516,1568.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/orVi_nlFwMc.wav,2411.369,1860.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/ovlive_chat_voi_nguoi_noi_tieng_ca-si-trong-tan-va-con-duong-am-nhac-cua-anh.wav,1545.336,1028.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/ox98zeqf7yajrmptfshzek3k7cps.wav,3671.144,3232.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/p4I6AW44T1g.wav,2588.793,1838.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/p5Jt4HMiBFc.wav,2472.182,1994.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/p7bLEXMKCgY.wav,2618.305,2306.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/pAytouiWhQY.wav,1257.593,1198.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/pGrPmTC-bY4.wav,1780.764,1684.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/pIsHHGko9TE.wav,2640.382,2348.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/pKY9xqOjilA.wav,1409.265,1333.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/pM5aVRiNldg.wav,946.731,886.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/pOeBkewAVdk.wav,4121.728,3335.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/pVyIYGoesyM.wav,1294.47,1185.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/pYsT3GeXltY.wav,3257.388,2750.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/phMBX0nhVnI.wav,1664.104,1596.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/pml6exl4qfawhp3rh665kveicb2b.wav,1587.435,1497.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/pmuc526v2lngnrn2tgphyj07dm95.wav,1573.904,1480.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/pnGXtepda4I.wav,3582.259,3512.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/py5PCq6aMv8.wav,2171.739,1805.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/pyzz8qo4ssp70w8jn4tsd5upjf45.wav,961.306,904.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/pz2PV5uLgeU.wav,3592.591,3125.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/q-wuBcbOVqA.wav,2814.305,2655.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/q00yYyeV3Vo.wav,2412.251,1966.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/q3hmnfe3x97gjbv4zfmu6zs5akq9.wav,541.806,509.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/q6ln071mjlev13px4o7xn8wtotp2.wav,1398.857,1344.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/q8qNoIQbn5Y.wav,2903.934,2641.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/qINloDHvvfE.wav,3590.177,3451.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/qN5wwV7onR4.wav,1192.577,1124.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/qQFpiBwi3BI.wav,1483.825,1359.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/qT1Qqd8a4z8.wav,2396.248,2178.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/qU9pX7Z2K34.wav,2500.255,2235.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/qVByD-12hJk.wav,3883.027,3500.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/qVm2xngWZp4.wav,4056.387,3580.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/qd6KjlKFbkE.wav,1885.042,1554.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/qgn99iFTS_U.wav,1651.334,1473.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/ql9tV18A6TE.wav,2725.094,2626.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/qmnrt2n3nhhsv817g5ydch65kcec.wav,4274.312,3996.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/qn4986yuq7bsdzokdiwgshgze558.wav,1207.589,1151.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/qoTBd96QuyU.wav,3618.691,3510.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/qxaije4cug0yhnxp00hs3emzbslz.wav,3973.146,3627.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/qzMB8BfJ5HQ.wav,2421.145,2186.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/r4XmXMRXTW0.wav,2827.912,2619.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/r8yOzzOdJuQ.wav,1780.861,1641.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/r94DEUC3quo.wav,2633.932,2303.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/rAYnhicrJQI.wav,4304.422,3995.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/rNTASUNU6Uc.wav,2109.185,1942.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/rRc4N5jWXjg.wav,3558.133,3228.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/ri6wvIA9xLs.wav,1411.518,1266.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/rj96mrtvtvnutx0ew3kfqwg6oy9f.wav,1025.071,975.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/rpej21hihlutuh313m7bh12oqm0v.wav,3211.363,2908.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/rrEJGLRAkVM.wav,2588.01,2366.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/s31dODc3r6A.wav,1716.094,1357.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/s79Ams1Rf30.wav,2584.805,1826.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/sMxX-8QqGFU.wav,3691.299,3652.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/scz5onzu60rhswkb3ijligx1h8rg.wav,5599.896,5005.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/sm8ApDJlnIE.wav,2656.27,2177.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/ss6IHfXgKX0.wav,3610.703,3485.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/swnMx5fofJg.wav,2536.014,2416.34
