/project/Corpora/speech/6000_ASR/MIEN_BAC/-BAVFwWaKkc.wav,1663.64,1610.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/szPlRq6nHPs.wav,4067.648,3544.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/tA-qjLarfgg.wav,2278.732,2087.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/tJZquz1VfDw.wav,2681.371,2316.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/tNVMl4HBIPU.wav,854.123,812.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/tSPGy4eWoyI.wav,1062.615,988.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/tTU0n1tsQCo.wav,944.379,873.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/tcoa0wg9oa052dhkmzjov3owptua.wav,1599.817,1546.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/tnexm89wzm4ggj9bonwnfawbfmsx.wav,1264.771,1221.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/tp54gv1ybsc8l9x4wp6373njmkhi.wav,3588.206,3484.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/trU6iBl1Z6E.wav,3984.057,3577.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/tv65uokdPts.wav,2860.141,2796.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/u4v7H1Y0cEQ.wav,2408.699,2068.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/u6ELAyjSx3c.wav,2530.998,1913.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/uTD70Q0-SOM.wav,1903.758,1587.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/uUAuG_Iwg7c.wav,2410.742,1705.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/ua2Lr43LYZQ.wav,2660.008,2088.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/uiEQE2ud2f4.wav,1776.628,1607.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/ukZMiIr3eXg.wav,1751.023,1512.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/urV41l0RmEQ.wav,1356.069,1138.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/urtmbrfldy5t396ah9bf95a5xxat.wav,3557.93,3329.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/uwdGRu9hdrU.wav,2501.486,2316.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/uyW1z54Ranc.wav,2232.157,1744.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/v1_02_05_16h00_chat_voi_nguoi_noi_tieng_noi_tiep_nhung_ban_tinh_ca_khong_ten.wav,1931.928,1190.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/v1_21_03_16h00_chat_voi_nguoi_noi_tieng_2020_213202018.wav,2082.432,1340.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/v3ken67usgb2btfsaeaze4sq9nzm.wav,2040.111,1905.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vEouY9ZSjIw.wav,3820.054,3408.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/vRMGn68gmVI.wav,2143.248,1899.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/vWJBNFK5DAA.wav,762.009,713.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vXOmDufTflA.wav,4060.822,3796.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/v_FC5Y0Sb_M.wav,2067.551,1822.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/vle_ZDsdsEE.wav,783.697,745.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_ca_si_trieu_trang_nguoi_danh_tron_tinh_yeu_cho_am_nhac.wav,2074.08,1503.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_75nghinsangkienvuotkhophattrienkhoinguonsangtaotrongdoanviencongdoan.wav,1861.752,1799.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_baodongtinhtrajngmatantoanbancongchungcuvoitrenho.wav,1586.856,1453.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_baoverungvatrongmoi1tycayxanh.wav,2488.728,2213.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_boiduongtandungtrituevietnguontainguyenvotandevietnamcatcanh.wav,2128.152,2013.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_cachoinhomnupbongtuthiendetrucloinganchanbangcachnao.wav,1301.568,1162.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_caunghiepvanhoamovangbilangquen.wav,2163.096,1714.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_conencongkhaidanhtinhnguoimuadam.wav,2216.4,1845.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_danbototlaigaytroxuongvathuctrangcacdetainghiencuukhoahocsudungtienngansach.wav,2230.056,1821.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_dauanhuyenthoaimaradonavacauchuyentruyencamhungbongda.wav,2153.4,1860.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_daulagiaiphapdehanoithoatcanhtrongchatchattrongcaydothi(1).wav,1460.328,1316.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_doinguantoanvesinhvientrongdanhnghiepanhlaai.wav,1698.648,1680.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_hanhdongvimoitruongnhintukhunghoangdaidichcovid19.wav,2029.56,1458.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_hiepdinhthuongmaitudovn_euchinhthuccohieuluc.wav,2187.144,2031.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_kichhoathethongphongchongcovid19okhucongnghiep.wav,1935.096,1867.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_kiemsoatnguoicachlylongleobaihocdatgia.wav,1664.81,1598.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_kythixamphamdoitunguoimaccv19_hanhvidanglenan.wav,2390.04,2096.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_lamgigiupcongnhanlaodongdapungduoctinhhinhmoi.wav,2243.952,1848.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_laplohongquanlytronghoatdongquyengoptienunghotuthien.wav,2271.672,2025.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_moi_ngay_den_truong_la_mot_ngay_vui.wav,2036.424,1967.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_ngaplutdothisaumuacophaidoongtroi.wav,2296.272,1961.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_ngaycuaphohoatdongdulichvanhoathuongniengopphanquangbavanhoaamthuc.wav,1510.056,1156.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_nguyentbtlekhaphieuvoicongtacxaydungvachinhdondang.wav,2021.88,1533.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_nhomnhansyhadongvatinhyeuhanoi.wav,1890.048,1472.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_phattriengiaoducmamnonchamlochocongnhanlaodongtaicackhucongnghiep.wav,1988.352,1612.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_sanxuatantoantrongdieukiendichbenh.wav,1875.072,1760.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_sualuatcongdoanphailamchotochuccongdoanmanhlen.wav,2239.488,1982.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_thaygituvieccdvquakhichtancongtrangfacebookcanhantrongtaibatchinhtranvietnamuae.wav,1997.304,1719.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_thuchienhoagiacmoxuatngoaicuatuyenthunuhanhtrinhmoicuacaccogaivietnam.wav,2247.864,1749.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_tphcmthugiadichvuthoatnuoclieuduongphocohetngap.wav,2390.04,2096.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_tuoitrevasudanthan.wav,2572.056,2246.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_tuonglainaochosongtolich.wav,2130.048,1732.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_vanhoadocsachgapnhieuthuthachtrongkynguyensovainternet.wav,1986.312,1772.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_vinhandanquenminh.wav,2360.04,1987.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_visaogioitrevietquantamdenbaucumyvanhungvandenongcuatoancau.wav,845.928,796.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyenthu7_vundaphanhphucthaplenngonluayeuthuongganketcacthanhvientrongmoigiadinh.wav,1703.736,1615.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_cauchuyethu7_luatlaodongsuadoicodieuchinhcacmoiquanhelaodongtrongnhungnganhnghelinhvucmoinhugrabuber.wav,2145.6,2026.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat-voi-nguoi-noi-tieng_chat-voi-wowy-va-de-choat-cung-hanh-trinh-chinh-phuc-dinh-cao-rap-viet.wav,2142.6,1992.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat-voi-nguoi-noi-tieng_dien-vien-chi-bao-vua-tuyen-bo-giai-nghe-sau-25-nam-gan-bo-voi-nghiep-dien.wav,1823.713,1376.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat-voi-nguoi-noi-tieng_diva-thanh-lam-hen-yeu.wav,2042.904,1439.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat-voi-nguoi-noi-tieng_tro-chuyen-voi-thanh-lam-ve-chuong-trinh-mo-man-san-khau-am-nhac-thu-do-nam-moi.wav,1599.456,1205.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat-voi-noi-tiengca-sy-le-ngoc-thuy-giong-ca-hoa-chung-ban-giao-huong-cua-thong-tin-tuyen-truyen_va_phong_chong_dich_covid19.wav,1864.008,1438.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_moi_nguoi_noi_tieng_nhac_si_nghe_si_nguyen_quang_hung_voi_khat_khao_thoi_lan_gio_moi_vao_am_nhac_dan_toc.wav,1711.584,1186.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_am_nhac_chung_tay_phong_chong_covid_19(1).wav,1714.536,1251.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ban-nhac-buc-tuong-hanh-trinh-26-nam-truyen-cam-hung.wav,1841.376,1465.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ban_chuan_nghe_si_anh_tu_dam_me_tren_con_duong_khong_trai_hoa_hong.wav,2097.312,896.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ban_nhac_buc_tuong_tro_lai_danh_dau_chang_duong_25_nam_hoat_dong.wav,1580.043,1341.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ban_nhac_ngu_cung_giu_lua_rock_viet.wav,1407.24,1125.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_bboy_cong_rua_le_manh_cong_mot_chang_trai_tre_voi_niem_dam_me_hip_hop.wav,2092.968,1818.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_bo-con-sau-hat-de-lan-toa-nhung-dieu-tich-cuc.wav,1602.064,1260.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-si-ha-van-duyen-dep-voi-bolero.wav,1511.04,1199.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-si-khanh-linh-khong-ngai-nhac-ken-nguoi-nghe.wav,1784.816,1380.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-si-quang-ha-va-hanh-trinh-chinh-phuc-nhung-thi-truong-am-nhac-kho-tinh.wav,1518.602,1007.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-si-tung-duong-ky-luc-13-giai-cong-hien.wav,1662.144,1262.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-si_trieu_trang_giu_tron_dam_me_am_nhac_trong_trai_tim.wav,1679.76,1026.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca-sy-dien-vien-dao-dien-nha-san-xuat-ly-hai-trai-long-ve-mot-so-kho-khan.wav,1316.78,1165.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_dinh_manh_ninh_theo_duoi_nghe_thuat_theo_cach_rieng.wav,2167.68,1637.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_ha_le_voi_hanh_trinh_duong_dai_nhac_trinh.wav,1461.384,1127.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_huy_cuong_voi_niem_dam_me_vo_tan_cung_bolero.wav,1707.576,989.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_khoi_minh_va_ca_si_minh_quan_viet_chung_niem_dam_me_am_nhac.wav,1945.056,1656.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_la_hoang_quy_khang_dinh_loi_di_rieng_trong_am_nhac.wav,2093.112,1526.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_mai_tien_dung_nguoi_thoi_lan_gio_moi_cho_vpop.wav,2106.96,1341.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_minh_thu_nguoi_tinh_trong_am_nhac_cua_pho_duc_phuong.wav,1720.704,1196.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_nghe_si_uu_tu_dang_duong_mot_ngon_lua_sang_trong_dong_nhac_thinh_phong_va_nhac_cach_mang.wav,2125.968,1573.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_nguyen_doan_thao_ly_co_gai_duoc_menh_danh_la_cong_chua_opera.wav,2200.056,1578.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_phong_hat_tinh_ca_voi_nhung_cam_xuc_chan_that_nhat.wav,2108.376,1359.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_phong_tu_nguoi_hat_tinh_ca_den_chuoi_hit_chuc_trieu_view.wav,1690.056,1122.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_nhat_tinh_anh_am_nhac_luon_mang_toi_su_yen_binh.wav,1800.528,1167.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_thanh_tai_buoc_di_cham_nhung_chac_chan_va_thuyet_phuc.wav,1882.944,1341.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_tuan_hiep_lang_tu_hat_nhac_tinh.wav,2025.456,1601.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_duy_khanh_chu_tac_ke_hoa_trong_am_nhac.wav,2037.984,1416.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_thang_loi_kien_dinh_voi_con_duong_thinh_phong_tru_tinh.wav,2001.696,1377.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_vu_thang_loi_thap_lua_tu_hao_voi_nhung_ca_khuc_di_cung_nam_thang.wav,1770.048,1210.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_xuan_duc_va_ca_si_dinh_binh_cu_theo_duoi_dam_me_thanh_cong_se_theo_duoi_ban.wav,1858.488,1260.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_si_yen_ha_am_nhac_luon_la_niem_dam_me_vo_tan.wav,1950.048,1336.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_sy_hong_nhung_va_quang_dung_huong_ve_mien_trung_than_yeu.wav,1873.584,1636.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_sy_long_nhat_khong_con_la_ba_tam_showbiz.wav,2652.552,2005.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_sy_quang_ha_dung_len_voi_am_nhac.wav,2076.48,1676.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_ca_sy_xuan_hao_va_nhung_ban_tinh_tram.wav,2046.264,1343.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_cap_doi_ca_sy_tran_nguyen_thang_va_phan_quynh_anh_cung_no_luc_mang_am_nhac_tru_tinh.wav,1690.872,1214.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chang_tho_huynh_samuel_an_chang_viet_kieu_voi_tinh_yeu_am_nhac_da_diet.wav,1670.04,1122.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat-voi_hoa_hau_ca_si_tuyet_nga_mot_hoa_hau_ao_dai_muon_dinh_vi_hinh_anh_la_mot_ca_si_chuyen_nghiep.wav,1345.944,924.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_cung_ca_si_hien_anh_va_nha_tho_ngoc_le_ninh.wav,2146.824,1550.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_voi_ca_si_minh_vuong_m4u_tro_lai_an_tuong_voi_duong_dua_vpop.wav,2101.056,1252.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_voi_ca_si_thanh_cuong_hat_len_nhung_thanh_am_tuyet_voi_cua_cuoc_song.wav,1676.448,984.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_voi_dao_dien_nguyen_quang_dung_va_dien_vien_hong_anh_ve_thanh_cong_cua_bo_phim_tiec_trang_mau.wav,1280.04,1177.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_voi_hoang_tu_nhac_buon_ca_si_vu_duy_khanh_tim_thay_yeu_thuong_trong_mua_dich_covid19.wav,1860.048,1194.44
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_chat_voi_nhac_si_han_vu_linh_va_mua_dong_tran_noi_nho_trong_am_nhac.wav,1710.048,1363.66
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_dang_thuat_va_le_thanh_phong_hai_nghe_si_o_hai_the_he_nhung_deu_chung_mot_cam_xuc_dong_day_bai_ca_ve_bac.wav,1620.48,1239.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_dien-vien-ca-si-duy-khoa-tro-lai-man-anh-hay-de-moi-thu-la-duyen.wav,1816.248,1555.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_dien-vien-lan-phuong-thim-anh-trong-phim-bo-gia-nghe-si-da-tai-tren-man-anh-va_san_khau.wav,1567.176,1434.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_dien-vien-nguoi-mau-minh-tiep-nhiet-huyet-trong-tung-vai-tro.wav,1624.346,1454.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_dien_vien_thanh_huong_bien_hoa_da_dang_trong_cac_vai_dien.wav,1447.08,1083.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_gap-go-ca-sy-trinh-vinh-trinh-em-gai-nhac-sy-trinh-cong-son.wav,1657.944,1127.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_gap-go-quan-quan-cuoc-thi-giong-hat-hay-ha-noi-2020-bui-duong-thai-ha.wav,1672.056,1274.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_gap_go_ca_si_nhac_si-bang_cuong_va_nhom_gemini.wav,1742.904,1346.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_gap_go_hoa_hau_ngoc_han_va_vo_chong_dien_vien_ca_si_ly_hai_nhung_nguoi_co_nhieu_hoat_dong_thien_nguyen.wav,1464.384,1225.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_gap_go_hoa_mi_cua_nui_rung_tay_bac_sen_hoang_my_lam.wav,1845.288,1239.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_hanh-trinh-toa-sang-cua-nhan-sac-viet-tai-hoa-hau-hoan-vu-the-gioi.wav,1413.336,1346.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_khanh-phuong-tro-lai-duong-dua-am-nhac.wav,1759.416,1337.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_le_ngoc_thuy_ca_si_trieu_view_mien_son_cuoc.wav,1720.056,1280.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_my-linh-thay-gi-o-tuoi-19-cua-minh-va-con-gai.wav,1924.536,1619.7
