/project/Corpora/speech/6000_ASR/MIEN_BAC/-BAVFwWaKkc.wav,1663.64,1610.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nghe-si-hai-tra-my-nuoc-mat-an-sau-tieng-cuoi.wav,1645.488,1484.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nghe-si-nhan-dan-le-khanh-ba-gia-tang-dong-hay-gai-gia-lam-chieu-u60.wav,1926.672,1819.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nghe_si_nguyen_quang_long_va_hanh_trinh_dua_hat_xam_vao_doi_song.wav,2648.976,1747.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nghe_si_nguyen_quang_long_voi_hanh_trinh_dua_hat_xam_vao_doi_song.wav,1812.12,1263.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nhac_si_duong_truong_giang_va_cau_chuyen_cua_mua_dong.wav,2083.56,1597.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nhac_si_nguyen_vinh_tien_quy_hoach_cuoc_doi_bat_dau_bang_tien_duyen.wav,1687.44,1152.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nhom_1977_vlog_con_gio_la_cua_cong_dong_youtube_viet.wav,1405.512,1332.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_nsut-mai-hoa-nguoi-thoi-hon-vao-nhac-cach-mang-tru-tinh.wav,1715.52,1164.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_thai_dinh_chang_ca_si_luon_kien_dinh_voi_niem_dam_me_am_nhac.wav,2149.896,1240.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_thanh_nu_cover_huong_ly_dan_khang_dinh_chat_rieng_trong_am_nhac.wav,1421.304,952.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_tro-chuyen-cung-ca-sy-bang-kieu-ve-chuyen-la-bang-am-nhac.wav,1767.192,1297.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_tro_chuyen_cung_nghe_si_uu_tu_duc_long_va_ca_si_hien_anh.wav,1396.128,1118.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_tro_chuyen_voi_ca_si_thai_thuy_linh_va_con_gai_thai_an_de_cung_nghe_nhung_ban_song_ca_giua_hai_me_con.wav,2203.728,1788.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_chat_voi_nguoi_noi_tieng_viet_tu_chang_ca_sy_dang_ham_nong_thi_truong_nhac_online_voi_nhung_ca_khuc_gop_phan_day_lui_benh_dich.wav,1649.136,1110.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_-hai_hoa_loi_ich_giua_nguoi_dan_va_doanh_nghiep_khi_thu_hoi_dat.wav,2670.096,2592.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_bao_luc_gia_dinh_va_nhung_he_luy_voi_tre_em.wav,2786.256,2655.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_dai_hoi_dang_bo_cac_cap_nhung_van_de_dat_ra.wav,2733.576,2525.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_giai_phap_nao_han_che_rac_thai_nhua_tai_viet_nam.wav,2641.776,2472.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_lua_chon_sach_giao_khoa_moi_can_dan_chu_va_hieu_qua.wav,2661.0,2576.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_sua_doi_luat_dat_dai_2013_nhung_yeu_cau_dat_ra.wav,2585.688,2485.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_tang_cuong_vai_tro_giam_sat_cua_nguoi_dan_trong_quan_ly_su_dung_dat_dai.wav,2563.392,2401.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_tuyen_sinh_dai_hoc_2020_lua_suc_khi_cho_nganh_de_phu_hop_nhu_cau_xa_hoi_va_so_thich.wav,2715.048,2614.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doi_thoai_xay_dung_chien_luoc_quan_ly_dat_dai_dai_han.wav,2660.856,2488.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_an_sinh_xa_hoi_hieu_qua_tu_nhung_chinh_sach_sat_thuc_tien.wav,2649.864,2457.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_bac_si_tre_ve_vung_kho_khan_va_cau_chuyen_dao_tao_y_khoa_hien_nay.wav,2690.088,2548.22
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_bai_toan_an_ninh_nguon_nuoc_o_dong_bang_song_cuu_long(1).wav,2640.984,2576.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_ban_ve_cau_chuyen_tiem_phong_vacxin_covid19_o_viet_nam.wav,2542.272,2433.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_bao_luc_doi_voi_phu_nu_va_tre_em_trong_gia_dinh_trong_dai_dich_covid_19_im_lang_hay_len_tieng.wav,2676.696,2568.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_bao_ve_va_phat_trien_nguon_loi_thuy_san_theo_luat_thuy_san_2017.wav,2656.776,2529.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_cai_cach_hanh_chinh_va_nhung_tin_hieu_vui_trong_nam_2021.wav,2742.384,2574.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_cai_cach_thu_tuc_hanh_chinh_2016_2021.wav,2599.08,2498.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_can_bo_dai_hoi13_cua_dang_cai_goc_cua_moi_cong_viec_theo_tu_tuong_ho_chi_minh.wav,2613.936,2407.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_can_hoan_thien_cac_quy_dinh_cua_phap_luat_ve_quyen_su_dung_dat.wav,2677.128,2589.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_can_lam_gi_de_tranh_tinh_trang_tham_nhung_truc_loi_chinh_sach_ve_dat_dai.wav,2607.768,2483.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_chat_thai_nhua_dung_mot_lan_can_cuoc_cach_mang_de_loai_bo.wav,2633.616,2577.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_chat_van_va_tra_loi_chat_van.wav,2772.12,2678.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_chung_tay_de_nan_nhan_da_cam_duoc_tiep_can_dich_vu_y_te_tot_hon.wav,2764.968,2679.9
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_co_che_phap_ly_nao_cho_loai_hinh_bat_dong_san_condotel.wav,2745.552,2472.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_co_hoi_de_rac_thai_la_tai_nguyen(1).wav,2496.552,2388.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_cong_nhan_vien_chuc_lao_dong_xung_kich_tren_mat_tran_phat_trien_kinh_te_xa_hoi.wav,2684.952,2363.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_covid19_va_giai_phap_cua_nganh_thuy_san.wav,2748.12,2672.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_cung_chung_tay_phong_chong_mua_ban_nguoi.wav,2682.504,2565.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_dai_duong_cuoc_song_va_sinh_ke.wav,2632.44,2406.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_dam_bao_an_toan_cho_cong_nhanh_lao_dong_quay_tro_lai_lam_viec.wav,2577.408,2095.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_dang_ky_bao_ho_chi_dan_dia_ly.wav,2715.432,2541.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_dau_an_thang_chu_tich_hoi_dong_bao_an_lien_hop_quoc.wav,2601.984,2524.46
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_day_manh_chuoi_lien_ket_san_xuat_tao_buoc_dot_pha_cho_nong_san_chat_luong_cao.wav,2677.032,2627.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_day_manh_thuc_hien_cap_ma_so_co_so_vung_nuoi_trong_thuy_san_chu_luc.wav,2565.6,2345.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_de_niem_tin_chien_thang_lan_toa.wav,2614.032,2245.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_doi_moi_sang_tao_de_phat_trien_kinh_te_bien_ben_vung.wav,2608.2,2461.1
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_doi_ngoai_viet_nam_2020_vuon_tam_va_toa_sang.wav,2787.6,2556.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_dua_bac_sy_tre_tinh_nguyen_ve_co_so.wav,2600.04,2459.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_gia_dat_va_dinh_gia_dat_nut_that_boi_thuong_trong_giai_phong_mat_bang.wav,2649.12,2545.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_gia_dat_va_nhung_van_de_dat_ra_tu_thuc_tien.wav,2604.984,2511.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_giai_phap_chuoi_cung_ung_thuy_san_viet_nam_duoi_tac_dong-cua_covid19.wav,2580.984,2510.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_giai_phap_de_dat_duoc_muc_tieu_tiet_kiem_dien.wav,2684.832,2591.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_giai_phap_nang_cao_chi_so_tiep_can_dat_dai(3).wav,2701.152,2633.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_giai_phap_nao_giup_dbscl_ung_pho_voi_han_man_xam_nhap.wav,2665.92,2600.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_giai_phap_thu_hut_doanh_nghiep_dau_tu_de_tai_co_cau_nganh_nong_nghiep.wav,2670.288,2578.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_goi_an_sinh_xa_hoi_de_khong_bi_lac_duong(1).wav,2736.192,2584.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_hoan_thien_the_che_kinh_te_theo_huong_kien_tao_phat_trien.wav,2567.928,2430.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_hop_tac-xa_nong_nghiep_vuot_kho_va_phat_trien_trong_boi_canh_dai_dich_covid19.wav,2643.168,2447.98
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_ket_noi_lien_thong_12000_tram_y_te_co_so.wav,2632.488,2549.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_khoi_nghiep.wav,2672.4,2611.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_kich_ban_nao_trong_nam_hoc_moi_trong_dieu_kien_dich_benh.wav,2755.488,2683.08
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_kich_cau_du_lich_noi_dia.wav,2533.704,2447.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_lam_gi_de_bau_cho_duoc_nhung_nguoi_du_tam_tai_tham_gia_cap_uy_cac_cap.wav,2632.536,2530.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_loai_bo_benh_ly_di_truyen_vi_mot_giong_noi_khoe_manh.wav,2782.8,2732.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nang_cao_vai_tro_kiem_toan_nha_nuoc_trong_phong_chong_tham_nhung.wav,2683.68,2588.36
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nganh_giao_duc_vao_dao_tao_mot_nam_nhin_lai.wav,2639.256,2595.32
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nguoi_chuyen_gioi.wav,1396.368,1289.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nguon_nhan_luc_ky_nang_nghe_cao.wav,2600.04,2485.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nhan_dan_la_chu_the_trung_tam.wav,2581.08,2432.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nhin_lai_nhung_ngay_ung_pho_voi_dich_benh_lan_thu_4.wav,2631.672,2538.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_nhung_van_de_dat_ra_trong_cong_tac_dan_so.wav,2687.088,2591.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_no_luc_bao_phu_bao_hiem_xa_hoi_trong_boi_canh_tac_dong_covid19.wav,2538.024,2426.84
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_o_nhiem_lang_nghe_thuc_trang_va_giai_phap.wav,2674.632,2631.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_phat_huy_vai_tro_cua_doi_ngu_tri_thuc_khi_viet_nam_buoc_vao_cach_mang_cong_nghiep_4.0.wav,2612.664,2556.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_phat_trien_ben_vung_dien_mat_troi.wav,2548.584,2461.86
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_phuc_hoi_du_lich_sapa_sau_anh_huong_dich_covid_19.wav,2602.896,2438.18
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_phuc_hoi_he_sinh_thai.wav,2713.176,2426.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_quan_ly_dat_dai_sau_co_phan_hoa_tranh_lam_that_thu_ngan_sach.wav,2670.576,2542.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_quan_ly_tau_ca_ra_vao_cang.wav,2625.36,2488.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_quoc_hoi_khoa_15_ke_thua_va_phat_huy.wav,2692.152,2626.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_rac_thai_nhua_hiem_hoa_cua_moi_truong_va_suc_khoe_cong_dong.wav,2638.152,2574.92
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_sua_doi_luat_bao_ve_moi_truong_nam_2014_dap_ung_yeu_cau_tu_thuc_tien.wav,2527.44,2463.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_sua_doi_luat_dat_dai_2013_nhung_yeu_cau_dat_ra_tu_thuc_tien.wav,2665.68,2564.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_sua_doi_luat_phong_chong_bao_luc_gia_dinh_2007.wav,2741.112,2640.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_tang_cuong_quyen_tiep_can_dat_dai_cho_dong_bao_dan_toc_thieu_so.wav,2553.48,2508.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_thanh_hoa_thu_hut_dau_tu(1).wav,2577.432,2385.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_the_gioi_day_bien_dong_trong_nam_2020.wav,2833.584,2406.4
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_thi_dua_khong_phai_la_ganh_dua.wav,3457.8,3327.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_thi_hanh_an_hanh_chinh_nhung_bat_cap_tu_quy_dinh_va_trach_nhiem_cua_cac_co_quan_lien_quan.wav,2727.672,2589.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_thu_hoi_tai_san_tham_nhung.wav,2590.152,2453.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_thuong_mai_hoa_cac_ket_qua_nghien_cuu.wav,2578.56,2502.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_tich_tu_dat_nong_nghiep_de_san_xuat_lon_doi_hoi_tu_thuc_tien.wav,2599.104,2455.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_trach_nhiem_cua_cu_tri_voi_la_phieu.wav,2694.072,2604.6
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_trach_nhiem_voi_la_phieu_bau(1).wav,2669.76,2553.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_xam_hai_bao_hanh_tinh_than_doi_voi_tre_em_goc_khuat_va_giai_phap_phong_ngua.wav,2587.368,2489.88
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_doithoai_xay_dung_va_hoan_thien_nha_nuoc_phap_quyen_xa_hoi_chu_nghia_vn_cua_nhan_dan_do_nhan_dan_va_vi_nhan_dan_do_dang_lanh_dao.wav,2715.528,2555.48
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_nang_cao_hieu_qua_quan_ly_quy_ngoai_ngan_sach.wav,2565.144,2462.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_tro_chuyen_voi_nguoi_noi_tieng_ca-sy-hong-nhung-ke-chuyen-tiem-vaccine-ngua-covid-19-nanocovax-cua-viet-nam-san_xuat.wav,1566.096,1332.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/vovlive_tro_chuyen_voi_nguoi_noi_tieng_nsnd-tu-long-tu-anh-tho-moc-den-danh-hai-duoc-cong-chung-yeu-men.wav,1702.557,1455.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/w13iivylxymq95g9k14qiczjijyg.wav,3356.343,3241.26
/project/Corpora/speech/6000_ASR/MIEN_BAC/w4Is4j8YSZ8.wav,2189.456,2029.14
/project/Corpora/speech/6000_ASR/MIEN_BAC/wAR_wr-CHyQ.wav,1807.975,1671.82
/project/Corpora/speech/6000_ASR/MIEN_BAC/wB3gWJcqnFY.wav,1754.012,1509.42
/project/Corpora/speech/6000_ASR/MIEN_BAC/wVnGks5rhdk.wav,4969.929,4641.76
/project/Corpora/speech/6000_ASR/MIEN_BAC/wZprowKfWEk.wav,1328.135,1232.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/wc6RNDynw6Q.wav,1958.975,1795.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/whXYjkEGaHg.wav,2036.901,1922.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/wlIoFdjH-ek.wav,3641.771,3442.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/wlNQSLhvSUI.wav,1163.111,1105.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/wqrEbxl3U2E.wav,3914.768,3561.24
/project/Corpora/speech/6000_ASR/MIEN_BAC/wwnxWUCiIDs.wav,2900.66,2739.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/wzxnfm9536wyfflqxr3xhdhnpdnz.wav,1863.863,1738.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/x37bp17kgo96jxqg7hne35n8q3gd.wav,1429.107,1372.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/xCTeh9tO71M.wav,834.293,463.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/xJE7BpaLnqg.wav,2499.976,2345.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/xJxhyT6dBcg.wav,2685.318,2378.28
/project/Corpora/speech/6000_ASR/MIEN_BAC/xQJhXI1sQqI.wav,2202.691,2091.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/xRrt4f9pz0g.wav,2697.62,2292.02
/project/Corpora/speech/6000_ASR/MIEN_BAC/xgRtGWDfvhM.wav,3631.044,3462.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/xlqJZ-VnsgE.wav,2638.46,2517.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/xmxnGEk46FI.wav,2965.862,2807.8
/project/Corpora/speech/6000_ASR/MIEN_BAC/xtzscvx5w2kdafnq8rr7xr3usifu.wav,2445.218,2403.04
/project/Corpora/speech/6000_ASR/MIEN_BAC/y0MB-FsEsX4.wav,1780.158,1291.58
/project/Corpora/speech/6000_ASR/MIEN_BAC/yC0-Bgk9ej8.wav,3055.444,1860.5
/project/Corpora/speech/6000_ASR/MIEN_BAC/yL2q8i0XL7w.wav,1632.985,1194.64
/project/Corpora/speech/6000_ASR/MIEN_BAC/yNod7rM_JOk.wav,2131.011,1643.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/yRB94LUVm8U.wav,1570.969,1275.52
/project/Corpora/speech/6000_ASR/MIEN_BAC/yRsg6SU44Xs.wav,1080.689,873.0
/project/Corpora/speech/6000_ASR/MIEN_BAC/ycUUD3lQSkc.wav,2594.226,2382.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/yi569lca5fehexuc7dwow55yklbo.wav,1317.251,1247.34
/project/Corpora/speech/6000_ASR/MIEN_BAC/yubYNyBHBJ8.wav,2649.072,2143.72
/project/Corpora/speech/6000_ASR/MIEN_BAC/z2wi5DKTB-8.wav,2339.991,1732.38
/project/Corpora/speech/6000_ASR/MIEN_BAC/z4oe9L4lW5g.wav,1780.455,1680.74
/project/Corpora/speech/6000_ASR/MIEN_BAC/z5R_r2GawUI.wav,3993.816,3696.68
/project/Corpora/speech/6000_ASR/MIEN_BAC/z964lssck2nzeve5iv7exo75hi72.wav,952.634,912.12
/project/Corpora/speech/6000_ASR/MIEN_BAC/zC3LRqNeWic.wav,2647.888,2444.62
/project/Corpora/speech/6000_ASR/MIEN_BAC/zEZHyW9MUVs.wav,1774.097,1605.06
/project/Corpora/speech/6000_ASR/MIEN_BAC/zM9bQz6Iw4Y.wav,2563.855,2356.54
/project/Corpora/speech/6000_ASR/MIEN_BAC/zMMvL9mrDBE.wav,3528.992,3464.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/zMe-KFpLZSI.wav,2657.686,2230.56
/project/Corpora/speech/6000_ASR/MIEN_BAC/zQAexxLJG6Y.wav,1923.588,1803.16
/project/Corpora/speech/6000_ASR/MIEN_BAC/za7sfo07o4jwxtshtl9v120lh51c.wav,1404.944,1344.2
/project/Corpora/speech/6000_ASR/MIEN_BAC/zbkrqnhac1a5dhuy26vnb2j9b8d5.wav,1157.042,1110.78
/project/Corpora/speech/6000_ASR/MIEN_BAC/zbwykudpwodx9tg20yadmp7wbdj7.wav,2466.508,2352.94
/project/Corpora/speech/6000_ASR/MIEN_BAC/ze8spwmci6gu3vts6porjijp1bok.wav,1495.899,1425.96
/project/Corpora/speech/6000_ASR/MIEN_BAC/zpXDluGqSZQ.wav,1497.06,1337.3
/project/Corpora/speech/6000_ASR/MIEN_BAC/ztCvhvLQZi4.wav,1759.33,1503.7
/project/Corpora/speech/6000_ASR/MIEN_BAC/zvf4pocbp18rp0f6rx4dl6rb0fto.wav,1224.464,1164.88
