-6upiQhBGlk,https://www.youtube.com/watch?v=-6upiQhBGlk,2664.025,2607.02
L_lz6lWUA5I,https://www.youtube.com/watch?v=L_lz6lWUA5I,955.664,836.12
LebqN5ecUbY,https://www.youtube.com/watch?v=LebqN5ecUbY,2628.151,2333.1
LfiJjl2F3fI,https://www.youtube.com/watch?v=LfiJjl2F3fI,1743.261,1624.52
LwtzoDIHr1Q,https://www.youtube.com/watch?v=LwtzoDIHr1Q,1247.562,1087.14
MNeG-pRY1d8,https://www.youtube.com/watch?v=MNeG-pRY1d8,694.393,565.08
MQRV8WSVD2Q,https://www.youtube.com/watch?v=MQRV8WSVD2Q,626.892,550.96
MTObOSgXpAg,https://www.youtube.com/watch?v=MTObOSgXpAg,635.618,574.98
MXfh0PCl__s,https://www.youtube.com/watch?v=MXfh0PCl__s,517.341,464.46
MlR4aLLCi5Q,https://www.youtube.com/watch?v=MlR4aLLCi5Q,1636.612,1568.22
MvYXXslnCbk,https://www.youtube.com/watch?v=MvYXXslnCbk,862.389,688.16
NAb3fA_hKrQ,https://www.youtube.com/watch?v=NAb3fA_hKrQ,1000.548,787.42
NDEY0ewD0yU,https://www.youtube.com/watch?v=NDEY0ewD0yU,539.469,495.32
NLJQUORHs0w,https://www.youtube.com/watch?v=NLJQUORHs0w,763.82,727.42
NM_LZSJE1TA,https://www.youtube.com/watch?v=NM_LZSJE1TA,860.253,787.36
NRS95TaG52I,https://www.youtube.com/watch?v=NRS95TaG52I,667.992,482.38
NSw51UBAs14,https://www.youtube.com/watch?v=NSw51UBAs14,534.454,360.6
NuVFrNkLCE4,https://www.youtube.com/watch?v=NuVFrNkLCE4,2698.716,2383.78
ONXCQ2-rh9I,https://www.youtube.com/watch?v=ONXCQ2-rh9I,2706.773,2566.26
OXkryYMRqJ8,https://www.youtube.com/watch?v=OXkryYMRqJ8,441.464,423.78
Oh1RLjx8gxo,https://www.youtube.com/watch?v=Oh1RLjx8gxo,1386.435,1386.02
OvGHqdRMRAg,https://www.youtube.com/watch?v=OvGHqdRMRAg,677.814,545.36
P8OS60JEUBI,https://www.youtube.com/watch?v=P8OS60JEUBI,2452.515,2090.3
PFt3P8WPEXo,https://www.youtube.com/watch?v=PFt3P8WPEXo,512.378,468.68
PTAvK9akaX4,https://www.youtube.com/watch?v=PTAvK9akaX4,703.681,582.58
QEK7oUO1fgg,https://www.youtube.com/watch?v=QEK7oUO1fgg,395.273,380.16
QPW4Nucp81Q,https://www.youtube.com/watch?v=QPW4Nucp81Q,383.779,294.5
QiNY7evY-QQ,https://www.youtube.com/watch?v=QiNY7evY-QQ,845.949,732.1
R2PXIAvfToI,https://www.youtube.com/watch?v=R2PXIAvfToI,878.852,607.46
RHIlTqtaHxQ,https://www.youtube.com/watch?v=RHIlTqtaHxQ,633.742,556.38
RIVYG5JIPbY,https://www.youtube.com/watch?v=RIVYG5JIPbY,644.052,561.56
RJYfqgyp8mg,https://www.youtube.com/watch?v=RJYfqgyp8mg,376.001,260.64
RM8HAwgyMk4,https://www.youtube.com/watch?v=RM8HAwgyMk4,871.468,632.12
RhPsr_zatIU,https://www.youtube.com/watch?v=RhPsr_zatIU,605.211,580.82
RhwSMzQiB3c,https://www.youtube.com/watch?v=RhwSMzQiB3c,555.096,523.88
RrFniBiDMdU,https://www.youtube.com/watch?v=RrFniBiDMdU,1761.419,1684.68
RvqZyr6x8TU,https://www.youtube.com/watch?v=RvqZyr6x8TU,979.023,628.76
S-3Md8bbRyI,https://www.youtube.com/watch?v=S-3Md8bbRyI,1214.775,1159.92
S1C4C8Pc2T8,https://www.youtube.com/watch?v=S1C4C8Pc2T8,1259.155,1239.36
S2JEp5JB4HQ,https://www.youtube.com/watch?v=S2JEp5JB4HQ,492.212,473.24
S77JaGBUhbU,https://www.youtube.com/watch?v=S77JaGBUhbU,672.357,566.48
SCMV_mEONvc,https://www.youtube.com/watch?v=SCMV_mEONvc,1881.559,1683.36
SfX5ye_X6vs,https://www.youtube.com/watch?v=SfX5ye_X6vs,689.493,582.88
SqWTFsGsSHU,https://www.youtube.com/watch?v=SqWTFsGsSHU,853.937,725.34
SqhWLnn7XQ8,https://www.youtube.com/watch?v=SqhWLnn7XQ8,632.767,462.72
TSt3hxbXCRo,https://www.youtube.com/watch?v=TSt3hxbXCRo,980.602,890.48
Thp6jPW4jis,https://www.youtube.com/watch?v=Thp6jPW4jis,810.493,692.66
Tiz8rDZZ_MI,https://www.youtube.com/watch?v=Tiz8rDZZ_MI,665.293,636.22
U8dhZAill6A,https://www.youtube.com/watch?v=U8dhZAill6A,1127.747,1066.54
UPzuwSi85RY,https://www.youtube.com/watch?v=UPzuwSi85RY,790.709,697.54
UZmnIpCZhy8,https://www.youtube.com/watch?v=UZmnIpCZhy8,2506.757,2228.54
V5haLAt6viA,https://www.youtube.com/watch?v=V5haLAt6viA,419.05,394.38
VPrp5eUnsHU,https://www.youtube.com/watch?v=VPrp5eUnsHU,2733.314,2308.1
VVLsfxfaff4,https://www.youtube.com/watch?v=VVLsfxfaff4,507.704,414.62
VgMkYm9gHn8,https://www.youtube.com/watch?v=VgMkYm9gHn8,2728.113,2264.86
ViO5a1yh1zA,https://www.youtube.com/watch?v=ViO5a1yh1zA,807.132,662.16
W6Jp3akT1UU,https://www.youtube.com/watch?v=W6Jp3akT1UU,647.001,512.46
W6fMDMCWgTE,https://www.youtube.com/watch?v=W6fMDMCWgTE,1057.367,747.16
W7-BYMZ0iOU,https://www.youtube.com/watch?v=W7-BYMZ0iOU,661.218,552.44
WJ0A1Jbljck,https://www.youtube.com/watch?v=WJ0A1Jbljck,1573.5,1363.18
WL13DzPJDhM,https://www.youtube.com/watch?v=WL13DzPJDhM,1959.973,1794.14
WPrCtHzcUfA,https://www.youtube.com/watch?v=WPrCtHzcUfA,185.249,179.5
WcTC7SyRX0g,https://www.youtube.com/watch?v=WcTC7SyRX0g,640.157,502.14
WemZvstBQbI,https://www.youtube.com/watch?v=WemZvstBQbI,1787.304,1675.8
Wm10ZVWjzf8,https://www.youtube.com/watch?v=Wm10ZVWjzf8,712.737,697.88
Wt_UGG6bR8c,https://www.youtube.com/watch?v=Wt_UGG6bR8c,442.921,367.6
XBAQ38llJl8,https://www.youtube.com/watch?v=XBAQ38llJl8,2659.753,2483.8
XFHYIKK9cRM,https://www.youtube.com/watch?v=XFHYIKK9cRM,3230.244,2991.0
XO2MUleWmMU,https://www.youtube.com/watch?v=XO2MUleWmMU,1626.651,1543.78
XQYC-w2Ufm0,https://www.youtube.com/watch?v=XQYC-w2Ufm0,2644.451,2398.16
Xa-vUoEy6RA,https://www.youtube.com/watch?v=Xa-vUoEy6RA,1570.76,1566.96
XhbhjZ_DHp8,https://www.youtube.com/watch?v=XhbhjZ_DHp8,652.928,629.66
YH9qT_cq7lU,https://www.youtube.com/watch?v=YH9qT_cq7lU,616.049,520.1
YLtljcGz3Es,https://www.youtube.com/watch?v=YLtljcGz3Es,2728.229,2246.24
YNnVOLy840E,https://www.youtube.com/watch?v=YNnVOLy840E,553.494,525.54
YSxFX8EhsH8,https://www.youtube.com/watch?v=YSxFX8EhsH8,622.481,443.76
YW7hBR-T5DM,https://www.youtube.com/watch?v=YW7hBR-T5DM,1847.015,1746.68
YsZpoj5jeic,https://www.youtube.com/watch?v=YsZpoj5jeic,770.183,676.24
YtZFRRafx6I,https://www.youtube.com/watch?v=YtZFRRafx6I,729.223,613.54
Yz6tJ1r__o4,https://www.youtube.com/watch?v=Yz6tJ1r__o4,691.885,576.24
ZFEgGUutFlQ,https://www.youtube.com/watch?v=ZFEgGUutFlQ,810.864,711.02
ZGAOYZ5wyUE,https://www.youtube.com/watch?v=ZGAOYZ5wyUE,669.617,553.92
Z_l6bWgnZKI,https://www.youtube.com/watch?v=Z_l6bWgnZKI,900.052,748.52
ZaJbSvaePpM,https://www.youtube.com/watch?v=ZaJbSvaePpM,899.123,747.62
ZnhkgmiBgLk,https://www.youtube.com/watch?v=ZnhkgmiBgLk,988.45,800.94
ZwaCj8jOMqs,https://www.youtube.com/watch?v=ZwaCj8jOMqs,868.635,497.78
_2GHIOC3OfQ,https://www.youtube.com/watch?v=_2GHIOC3OfQ,2738.84,2475.5
_XQdFFMO7yk,https://www.youtube.com/watch?v=_XQdFFMO7yk,1643.044,1532.94
_gkC1TMBaYU,https://www.youtube.com/watch?v=_gkC1TMBaYU,652.318,494.94
_j_EMMW2pfs,https://www.youtube.com/watch?v=_j_EMMW2pfs,2677.307,2501.28
aSKr0N4gy1c,https://www.youtube.com/watch?v=aSKr0N4gy1c,1722.619,1042.66
au9LoVNVk_g,https://www.youtube.com/watch?v=au9LoVNVk_g,608.578,587.76
b-ATn4IfSFg,https://www.youtube.com/watch?v=b-ATn4IfSFg,589.555,380.88
b1M1mhq_xm8,https://www.youtube.com/watch?v=b1M1mhq_xm8,632.07,513.5
bOcmwphjz8w,https://www.youtube.com/watch?v=bOcmwphjz8w,737.419,609.68
bkX_ea7Hp9I,https://www.youtube.com/watch?v=bkX_ea7Hp9I,587.047,567.4
bnaObcHvLlw,https://www.youtube.com/watch?v=bnaObcHvLlw,894.084,807.74
cCVoG08iekA,https://www.youtube.com/watch?v=cCVoG08iekA,1800.296,1753.34
cMXeIEvpAfQ,https://www.youtube.com/watch?v=cMXeIEvpAfQ,621.9,477.52
cPPPwX-7TC8,https://www.youtube.com/watch?v=cPPPwX-7TC8,615.863,587.84
cbfCPf4BDZ4,https://www.youtube.com/watch?v=cbfCPf4BDZ4,807.544,650.46
cg2qHzBswY8,https://www.youtube.com/watch?v=cg2qHzBswY8,2702.269,2591.26
cyaMVINAyfk,https://www.youtube.com/watch?v=cyaMVINAyfk,465.056,456.9
dPWJJy1CKXw,https://www.youtube.com/watch?v=dPWJJy1CKXw,1245.379,1238.88
dZgjoB9n-lI,https://www.youtube.com/watch?v=dZgjoB9n-lI,1956.165,1877.8
dj8pQ7dmxOE,https://www.youtube.com/watch?v=dj8pQ7dmxOE,1698.772,1620.24
dlQ8Mf79B-g,https://www.youtube.com/watch?v=dlQ8Mf79B-g,731.475,599.2
eEW6vNC6KOw,https://www.youtube.com/watch?v=eEW6vNC6KOw,559.346,530.16
ea7azhp8B2M,https://www.youtube.com/watch?v=ea7azhp8B2M,711.088,658.68
eaMy8HMnbQQ,https://www.youtube.com/watch?v=eaMy8HMnbQQ,2660.798,2105.5
eu9vVbRW5K8,https://www.youtube.com/watch?v=eu9vVbRW5K8,671.637,541.44
fJpW3OAxWKo,https://www.youtube.com/watch?v=fJpW3OAxWKo,1835.648,1746.66
frI896Q21q0,https://www.youtube.com/watch?v=frI896Q21q0,252.749,239.16
g1HnKNwyUkA,https://www.youtube.com/watch?v=g1HnKNwyUkA,688.75,559.68
gO58Q7oDNt8,https://www.youtube.com/watch?v=gO58Q7oDNt8,301.425,238.94
gSrcKBys4Lg,https://www.youtube.com/watch?v=gSrcKBys4Lg,474.901,462.2
gUbEe6ji0mk,https://www.youtube.com/watch?v=gUbEe6ji0mk,1814.17,1734.38
gUmEcVwQo5Y,https://www.youtube.com/watch?v=gUmEcVwQo5Y,897.521,437.72
ggm-a8hzoTw,https://www.youtube.com/watch?v=ggm-a8hzoTw,632.349,526.46
h5DCahPDBZE,https://www.youtube.com/watch?v=h5DCahPDBZE,874.789,652.94
h8Gb8iKnKks,https://www.youtube.com/watch?v=h8Gb8iKnKks,424.282,414.38
hJFEyJzwgTk,https://www.youtube.com/watch?v=hJFEyJzwgTk,440.814,430.56
i1y0CtgLqVI,https://www.youtube.com/watch?v=i1y0CtgLqVI,721.421,606.14
i8moNs6DnLE,https://www.youtube.com/watch?v=i8moNs6DnLE,452.749,443.2
iJ2ep7oOFo8,https://www.youtube.com/watch?v=iJ2ep7oOFo8,581.573,561.82
iPyIUw9bP5s,https://www.youtube.com/watch?v=iPyIUw9bP5s,452.842,433.38
i_y4ugC-ixQ,https://www.youtube.com/watch?v=i_y4ugC-ixQ,622.568,509.08
j2wNZN7zKDI,https://www.youtube.com/watch?v=j2wNZN7zKDI,1831.126,1651.34
j6oGChyjHtQ,https://www.youtube.com/watch?v=j6oGChyjHtQ,414.337,384.7
knzqmS4Sf_w,https://www.youtube.com/watch?v=knzqmS4Sf_w,1877.937,1764.4
la4oq2YGzSw,https://www.youtube.com/watch?v=la4oq2YGzSw,752.605,638.48
lw8EQoHPnl8,https://www.youtube.com/watch?v=lw8EQoHPnl8,2613.197,2421.1
m0UW8q3hhuw,https://www.youtube.com/watch?v=m0UW8q3hhuw,598.1,461.4
mKEFRlhRDpE,https://www.youtube.com/watch?v=mKEFRlhRDpE,2759.854,2484.64
mRlUecHa-Ro,https://www.youtube.com/watch?v=mRlUecHa-Ro,2731.41,2587.5
mXYrDxtf2Cc,https://www.youtube.com/watch?v=mXYrDxtf2Cc,870.075,713.08
m_7DuNufpx0,https://www.youtube.com/watch?v=m_7DuNufpx0,887.397,710.88
msfCJaCiyzI,https://www.youtube.com/watch?v=msfCJaCiyzI,2529.768,2368.92
n1PnWaJe4gA,https://www.youtube.com/watch?v=n1PnWaJe4gA,129.521,112.14
nKprES8TJd4,https://www.youtube.com/watch?v=nKprES8TJd4,948.751,848.56
nOmTcPrK7tE,https://www.youtube.com/watch?v=nOmTcPrK7tE,1009.099,845.68
nVh2E8CFkGk,https://www.youtube.com/watch?v=nVh2E8CFkGk,811.236,611.14
nY9y3b9WIfU,https://www.youtube.com/watch?v=nY9y3b9WIfU,1859.205,1788.88
nasNQu3HCWM,https://www.youtube.com/watch?v=nasNQu3HCWM,863.759,690.5
nmIW88IkEW0,https://www.youtube.com/watch?v=nmIW88IkEW0,675.817,559.36
nqNvEWLYn5E,https://www.youtube.com/watch?v=nqNvEWLYn5E,537.456,482.1
oGyuAQOx1-k,https://www.youtube.com/watch?v=oGyuAQOx1-k,994.905,851.28
oVCEJ6aEkDI,https://www.youtube.com/watch?v=oVCEJ6aEkDI,617.256,504.6
okh7Z7idWcU,https://www.youtube.com/watch?v=okh7Z7idWcU,1093.544,784.26
ommCDNVMIQg,https://www.youtube.com/watch?v=ommCDNVMIQg,2020.421,1915.72
ov_XXdeY2PI,https://www.youtube.com/watch?v=ov_XXdeY2PI,715.43,584.16
oyxi6joliRw,https://www.youtube.com/watch?v=oyxi6joliRw,259.367,256.16
p19eWUbg4ic,https://www.youtube.com/watch?v=p19eWUbg4ic,2480.263,2412.06
p5TRm_jI_jQ,https://www.youtube.com/watch?v=p5TRm_jI_jQ,610.429,591.64
p7__yg4PkkQ,https://www.youtube.com/watch?v=p7__yg4PkkQ,2637.276,2378.6
pDgXAAskmpQ,https://www.youtube.com/watch?v=pDgXAAskmpQ,787.621,649.18
pJClmKi0234,https://www.youtube.com/watch?v=pJClmKi0234,706.49,577.28
pRfYZw_ZSmA,https://www.youtube.com/watch?v=pRfYZw_ZSmA,937.97,808.2
pW1vrKEbtxY,https://www.youtube.com/watch?v=pW1vrKEbtxY,123.484,108.0
pXTPy44CXA4,https://www.youtube.com/watch?v=pXTPy44CXA4,2645.705,2511.7
pY5hcIWOqHQ,https://www.youtube.com/watch?v=pY5hcIWOqHQ,4733.156,3966.86
pkgy4Ki-Bvk,https://www.youtube.com/watch?v=pkgy4Ki-Bvk,761.289,633.38
q5lGoY8VE3k,https://www.youtube.com/watch?v=q5lGoY8VE3k,660.428,581.38
q73GD0jX1Ew,https://www.youtube.com/watch?v=q73GD0jX1Ew,235.566,226.68
q8Fvvb-SQas,https://www.youtube.com/watch?v=q8Fvvb-SQas,779.889,637.72
qGhT5i8rvBM,https://www.youtube.com/watch?v=qGhT5i8rvBM,950.253,894.98
qORg857rOos,https://www.youtube.com/watch?v=qORg857rOos,1687.273,1460.36
qRDqT19LSlE,https://www.youtube.com/watch?v=qRDqT19LSlE,556.907,528.58
qSGx3a4DZOw,https://www.youtube.com/watch?v=qSGx3a4DZOw,979.789,692.98
qh78i88JEiU,https://www.youtube.com/watch?v=qh78i88JEiU,873.279,730.58
qiqgxSqga14,https://www.youtube.com/watch?v=qiqgxSqga14,697.371,615.78
qqVMlmf81VY,https://www.youtube.com/watch?v=qqVMlmf81VY,836.778,771.42
queEQQaRpJ4,https://www.youtube.com/watch?v=queEQQaRpJ4,536.822,456.3
qvlAI8MY-Hg,https://www.youtube.com/watch?v=qvlAI8MY-Hg,717.933,607.94
qxB_ZWFsTk4,https://www.youtube.com/watch?v=qxB_ZWFsTk4,827.095,789.5
rCJlJEULA_4,https://www.youtube.com/watch?v=rCJlJEULA_4,1467.664,1326.88
rHpE14NeoWU,https://www.youtube.com/watch?v=rHpE14NeoWU,648.069,536.12
rHq8x1O2Ic8,https://www.youtube.com/watch?v=rHq8x1O2Ic8,588.742,522.26
rKNnJ-a7juY,https://www.youtube.com/watch?v=rKNnJ-a7juY,2696.417,2266.92
rcl9rzHP0sw,https://www.youtube.com/watch?v=rcl9rzHP0sw,574.137,548.92
rgc04k5WED8,https://www.youtube.com/watch?v=rgc04k5WED8,2738.417,2432.54
ruPCBL3ThZk,https://www.youtube.com/watch?v=ruPCBL3ThZk,1768.014,1700.94
rupxOX6T1YY,https://www.youtube.com/watch?v=rupxOX6T1YY,899.936,670.0
s97yxSrbR5s,https://www.youtube.com/watch?v=s97yxSrbR5s,646.304,594.88
sH8G7ehcVdw,https://www.youtube.com/watch?v=sH8G7ehcVdw,465.915,456.56
sID2noxGprY,https://www.youtube.com/watch?v=sID2noxGprY,1599.014,1536.18
t34lh3aGaT4,https://www.youtube.com/watch?v=t34lh3aGaT4,696.041,546.78
tAhj8DrYNNI,https://www.youtube.com/watch?v=tAhj8DrYNNI,518.949,460.86
tCezDfAy1Fo,https://www.youtube.com/watch?v=tCezDfAy1Fo,595.889,572.74
tHL9JT47qWQ,https://www.youtube.com/watch?v=tHL9JT47qWQ,891.321,611.9
tI9XdACpbfU,https://www.youtube.com/watch?v=tI9XdACpbfU,881.337,709.54
te7jCEkInOQ,https://www.youtube.com/watch?v=te7jCEkInOQ,291.928,231.84
tzEx01cME44,https://www.youtube.com/watch?v=tzEx01cME44,625.731,476.2
u9M7q4vP9co,https://www.youtube.com/watch?v=u9M7q4vP9co,621.923,552.96
uYDmu2uCbek,https://www.youtube.com/watch?v=uYDmu2uCbek,898.914,644.78
uaT5Y9nReCw,https://www.youtube.com/watch?v=uaT5Y9nReCw,977.374,808.84
uhaJeNB442I,https://www.youtube.com/watch?v=uhaJeNB442I,565.404,469.18
v2XeX1tS6NU,https://www.youtube.com/watch?v=v2XeX1tS6NU,1700.799,1657.0
vAgLeuhuH7w,https://www.youtube.com/watch?v=vAgLeuhuH7w,1864.731,1716.12
vGu071z1Zac,https://www.youtube.com/watch?v=vGu071z1Zac,554.696,534.92
vMkPFo9ru7c,https://www.youtube.com/watch?v=vMkPFo9ru7c,905.927,762.9
vSLW02EHXPQ,https://www.youtube.com/watch?v=vSLW02EHXPQ,648.185,542.46
vVHAJ5z6PAc,https://www.youtube.com/watch?v=vVHAJ5z6PAc,532.178,515.56
veF2TCNEHks,https://www.youtube.com/watch?v=veF2TCNEHks,880.849,686.6
vhGkLZT8veM,https://www.youtube.com/watch?v=vhGkLZT8veM,565.476,538.38
vhMtAqrrrnI,https://www.youtube.com/watch?v=vhMtAqrrrnI,949.58,943.62
vlXj3D-AXZE,https://www.youtube.com/watch?v=vlXj3D-AXZE,982.599,866.4
vrNo2h7q41M,https://www.youtube.com/watch?v=vrNo2h7q41M,586.977,541.36
wB9YcrMkLZE,https://www.youtube.com/watch?v=wB9YcrMkLZE,1808.121,1630.68
wNc0XSsbhb8,https://www.youtube.com/watch?v=wNc0XSsbhb8,2597.941,2281.88
wOOO-XTjgNs,https://www.youtube.com/watch?v=wOOO-XTjgNs,737.698,621.46
wa4M6SDr3qI,https://www.youtube.com/watch?v=wa4M6SDr3qI,2656.781,2569.6
wksZtSjywTs,https://www.youtube.com/watch?v=wksZtSjywTs,557.093,314.48
xHlR9aW1XY0,https://www.youtube.com/watch?v=xHlR9aW1XY0,616.768,564.58
xJQvxszcWAg,https://www.youtube.com/watch?v=xJQvxszcWAg,729.694,658.58
xM5fDWGOemM,https://www.youtube.com/watch?v=xM5fDWGOemM,641.609,583.0
xa2Q7haTx2E,https://www.youtube.com/watch?v=xa2Q7haTx2E,503.269,471.66
y8A-k1GbGo8,https://www.youtube.com/watch?v=y8A-k1GbGo8,632.697,599.08
yKpng8cyRrY,https://www.youtube.com/watch?v=yKpng8cyRrY,511.187,445.52
yLkSYHOJWLM,https://www.youtube.com/watch?v=yLkSYHOJWLM,719.54,530.52
ybHtiw_3DVk,https://www.youtube.com/watch?v=ybHtiw_3DVk,1866.694,1697.58
yicvjWfvA1E,https://www.youtube.com/watch?v=yicvjWfvA1E,1762.564,1609.02
yjI6s4gpbWc,https://www.youtube.com/watch?v=yjI6s4gpbWc,962.421,779.58
ytKR5Qr5Qv8,https://www.youtube.com/watch?v=ytKR5Qr5Qv8,2746.758,2216.12
zF2XrMq9Fyg,https://www.youtube.com/watch?v=zF2XrMq9Fyg,951.856,710.32
zYrsoxOVN4U,https://www.youtube.com/watch?v=zYrsoxOVN4U,832.964,610.64
zdFpbKI16S0,https://www.youtube.com/watch?v=zdFpbKI16S0,574.113,516.48
zhD2egFBq_U,https://www.youtube.com/watch?v=zhD2egFBq_U,1918.317,1200.08
zno3H6Jfavc,https://www.youtube.com/watch?v=zno3H6Jfavc,1794.003,1683.74
