--ogcaapvX8,https://www.youtube.com/watch?v=--ogcaapvX8,2891.564,2129.98
-11p-n5U-RU,https://www.youtube.com/watch?v=-11p-n5U-RU,660.097,13.28
-3z1Y-epL_g,https://www.youtube.com/watch?v=-3z1Y-epL_g,361.558,19.72
-BImmSt07xc,https://www.youtube.com/watch?v=-BImmSt07xc,3320.152,2173.5
-DVgSR4j9Dk,https://www.youtube.com/watch?v=-DVgSR4j9Dk,301.581,24.66
-QaNkwjgEKU,https://www.youtube.com/watch?v=-QaNkwjgEKU,263.495,110.32
-SNFpZy36kA,https://www.youtube.com/watch?v=-SNFpZy36kA,480.282,122.52
-jW1HzGANRY,https://www.youtube.com/watch?v=-jW1HzGANRY,280.596,255.16
01-22y6DKPE,https://www.youtube.com/watch?v=01-22y6DKPE,5310.264,3589.76
02CFXruLlsg,https://www.youtube.com/watch?v=02CFXruLlsg,258.747,124.54
09VbWLQNums,https://www.youtube.com/watch?v=09VbWLQNums,838.635,416.94
0LhWEpn8TpA,https://www.youtube.com/watch?v=0LhWEpn8TpA,926.592,747.74
0R9L51O8lAU,https://www.youtube.com/watch?v=0R9L51O8lAU,684.756,563.08
0RcFP6h2rqE,https://www.youtube.com/watch?v=0RcFP6h2rqE,816.367,41.88
0ScBUaXUSF4,https://www.youtube.com/watch?v=0ScBUaXUSF4,298.139,0
0UuiToLF4lU,https://www.youtube.com/watch?v=0UuiToLF4lU,444.639,369.28
0aaHUU78DTY,https://www.youtube.com/watch?v=0aaHUU78DTY,339.645,10.66
0jatDpVIzbk,https://www.youtube.com/watch?v=0jatDpVIzbk,1030.525,549.3
0jdiqwfOTvA,https://www.youtube.com/watch?v=0jdiqwfOTvA,648.075,0
0kSnOQ004NM,https://www.youtube.com/watch?v=0kSnOQ004NM,316.767,33.6
0ssiB119FEs,https://www.youtube.com/watch?v=0ssiB119FEs,1442.424,0
0w4sek0Rbi4,https://www.youtube.com/watch?v=0w4sek0Rbi4,990.981,71.1
0wp6ywkMgu8,https://www.youtube.com/watch?v=0wp6ywkMgu8,791.18,0
1167oFAeTIU,https://www.youtube.com/watch?v=1167oFAeTIU,476.334,264.6
15uEcZIJBFY,https://www.youtube.com/watch?v=15uEcZIJBFY,984.967,497.16
16_wDhQNF0Y,https://www.youtube.com/watch?v=16_wDhQNF0Y,1879.423,275.46
17nnUPU10UE,https://www.youtube.com/watch?v=17nnUPU10UE,897.382,278.92
1LBA-hI3bBs,https://www.youtube.com/watch?v=1LBA-hI3bBs,130.961,94.2
1S9psrr3T-A,https://www.youtube.com/watch?v=1S9psrr3T-A,653.045,59.78
1Tta_FcQfkc,https://www.youtube.com/watch?v=1Tta_FcQfkc,655.824,84.42
1c3bAGAxhZE,https://www.youtube.com/watch?v=1c3bAGAxhZE,622.295,258.68
1mbYObTX5Uk,https://www.youtube.com/watch?v=1mbYObTX5Uk,426.295,183.12
1sB8Xm0gwdU,https://www.youtube.com/watch?v=1sB8Xm0gwdU,296.258,0
225Vj9h12iQ,https://www.youtube.com/watch?v=225Vj9h12iQ,563.2,243.58
2Gnmq30-xBI,https://www.youtube.com/watch?v=2Gnmq30-xBI,2012.891,621.18
2N4xEQigU2E,https://www.youtube.com/watch?v=2N4xEQigU2E,693.812,169.3
2YH_lqq1HaE,https://www.youtube.com/watch?v=2YH_lqq1HaE,648.301,325.26
2_hpr7YfI7E,https://www.youtube.com/watch?v=2_hpr7YfI7E,736.044,0
2gal4lQI0N8,https://www.youtube.com/watch?v=2gal4lQI0N8,235.195,5.8
2s81IUbdnTs,https://www.youtube.com/watch?v=2s81IUbdnTs,554.511,0
2vwk_R80C5E,https://www.youtube.com/watch?v=2vwk_R80C5E,310.457,221.48
2wxJ-iMlOc0,https://www.youtube.com/watch?v=2wxJ-iMlOc0,291.898,208.2
3357erBh70Q,https://www.youtube.com/watch?v=3357erBh70Q,142.438,0
36xaUAxw5KU,https://www.youtube.com/watch?v=36xaUAxw5KU,1274.892,1014.92
38mrv6Q3-9w,https://www.youtube.com/watch?v=38mrv6Q3-9w,5280.055,5213.26
39T7dvfjb2I,https://www.youtube.com/watch?v=39T7dvfjb2I,600.259,328.18
3CqhthcwnMY,https://www.youtube.com/watch?v=3CqhthcwnMY,608.711,204.38
3Cw1E0xhFds,https://www.youtube.com/watch?v=3Cw1E0xhFds,4913.575,3101.88
3GEpI4KkQVk,https://www.youtube.com/watch?v=3GEpI4KkQVk,761.081,614.28
3Hn31KnRvRY,https://www.youtube.com/watch?v=3Hn31KnRvRY,857.908,755.78
3IxYgLukZgo,https://www.youtube.com/watch?v=3IxYgLukZgo,733.188,546.1
3JWTaaS7LdU,https://www.youtube.com/watch?v=3JWTaaS7LdU,273.99,5.84
3YoCRKyFXac,https://www.youtube.com/watch?v=3YoCRKyFXac,1213.103,669.82
3jSGMGcz11I,https://www.youtube.com/watch?v=3jSGMGcz11I,190.445,0
3jey9nL1cs0,https://www.youtube.com/watch?v=3jey9nL1cs0,439.6,212.98
3ntEfgNxoRI,https://www.youtube.com/watch?v=3ntEfgNxoRI,140.754,67.0
3y00dQlbC7g,https://www.youtube.com/watch?v=3y00dQlbC7g,351.411,226.72
4-BPwlDxYdM,https://www.youtube.com/watch?v=4-BPwlDxYdM,698.828,131.6
4181gBREPb4,https://www.youtube.com/watch?v=4181gBREPb4,3078.09,1847.14
42iETKVsumM,https://www.youtube.com/watch?v=42iETKVsumM,1088.384,481.92
43qnqU2AzxE,https://www.youtube.com/watch?v=43qnqU2AzxE,419.585,249.32
46VKKpGn2Pc,https://www.youtube.com/watch?v=46VKKpGn2Pc,604.485,480.16
47UUEO-mnoE,https://www.youtube.com/watch?v=47UUEO-mnoE,432.054,137.42
4B-PDejNKJE,https://www.youtube.com/watch?v=4B-PDejNKJE,315.095,46.32
4BjksrG-K0U,https://www.youtube.com/watch?v=4BjksrG-K0U,1134.55,591.16
4WJxaGxNJCw,https://www.youtube.com/watch?v=4WJxaGxNJCw,848.875,556.54
4XFxmkKNk1Q,https://www.youtube.com/watch?v=4XFxmkKNk1Q,628.188,0
4dhKBd_qoHg,https://www.youtube.com/watch?v=4dhKBd_qoHg,865.036,197.14
4ls4IphwQZE,https://www.youtube.com/watch?v=4ls4IphwQZE,427.01,1.72
4uXiCg3dKYQ,https://www.youtube.com/watch?v=4uXiCg3dKYQ,760.5,201.44
4zsH6gFT8IU,https://www.youtube.com/watch?v=4zsH6gFT8IU,3411.801,2162.46
530WHojogUg,https://www.youtube.com/watch?v=530WHojogUg,642.514,0
56rUec-6Hiw,https://www.youtube.com/watch?v=56rUec-6Hiw,667.894,460.96
589Ynd9ocUA,https://www.youtube.com/watch?v=589Ynd9ocUA,1426.68,297.14
5BSivN21wCI,https://www.youtube.com/watch?v=5BSivN21wCI,990.447,30.0
5BnD-7hbadY,https://www.youtube.com/watch?v=5BnD-7hbadY,1014.433,475.32
5Ks1zvmKMk4,https://www.youtube.com/watch?v=5Ks1zvmKMk4,353.059,96.6
5N7NRhPaJ-w,https://www.youtube.com/watch?v=5N7NRhPaJ-w,635.995,138.36
5OjQ6E08Fl0,https://www.youtube.com/watch?v=5OjQ6E08Fl0,260.674,68.84
5SyIaC52AdA,https://www.youtube.com/watch?v=5SyIaC52AdA,318.717,85.1
5VGgquCCti0,https://www.youtube.com/watch?v=5VGgquCCti0,318.299,290.14
5VOipLQJDlk,https://www.youtube.com/watch?v=5VOipLQJDlk,868.426,643.42
5W6Ab-gJ2jc,https://www.youtube.com/watch?v=5W6Ab-gJ2jc,549.849,257.38
5X398P27QeA,https://www.youtube.com/watch?v=5X398P27QeA,543.597,69.0
5cNeDju5RA4,https://www.youtube.com/watch?v=5cNeDju5RA4,369.413,27.08
5wpNuCPTfIE,https://www.youtube.com/watch?v=5wpNuCPTfIE,785.903,557.66
60PQ9cvG37c,https://www.youtube.com/watch?v=60PQ9cvG37c,2981.066,2103.28
61VEMF9jU2c,https://www.youtube.com/watch?v=61VEMF9jU2c,318.74,159.68
6CxqMWH1zlk,https://www.youtube.com/watch?v=6CxqMWH1zlk,1026.972,310.68
6EfDNhqb2LE,https://www.youtube.com/watch?v=6EfDNhqb2LE,1058.133,482.68
6G_peETtYbU,https://www.youtube.com/watch?v=6G_peETtYbU,1499.614,424.48
6HBWOeqoEDs,https://www.youtube.com/watch?v=6HBWOeqoEDs,911.035,170.2
6KENX7X8FtI,https://www.youtube.com/watch?v=6KENX7X8FtI,510.235,259.96
6M99hEq52C4,https://www.youtube.com/watch?v=6M99hEq52C4,471.546,443.16
6MJ83mOQLu4,https://www.youtube.com/watch?v=6MJ83mOQLu4,666.134,140.22
6Pj0hjBqUbY,https://www.youtube.com/watch?v=6Pj0hjBqUbY,861.739,674.9
6X7MZPdFaf8,https://www.youtube.com/watch?v=6X7MZPdFaf8,305.203,144.72
6b39jwsVZHc,https://www.youtube.com/watch?v=6b39jwsVZHc,1351.03,925.3
6dRxSq1ZZfY,https://www.youtube.com/watch?v=6dRxSq1ZZfY,1127.329,319.4
6kIxoQrcwco,https://www.youtube.com/watch?v=6kIxoQrcwco,1569.46,1419.84
7006652507514522907,https://www.tiktok.com/@lockhin/video/7006652507514522907?lang=vi-VN&is_copy_url=1&is_from_webapp=v1,50.991,48.38
71xLInkqmSE,https://www.youtube.com/watch?v=71xLInkqmSE,763.101,160.24
73iG5wkxRpo,https://www.youtube.com/watch?v=73iG5wkxRpo,701.226,503.42
795_I96Gcxk,https://www.youtube.com/watch?v=795_I96Gcxk,377.435,0
7BY_25LUCpI,https://www.youtube.com/watch?v=7BY_25LUCpI,280.66,0
7Fe3rHdwsHY,https://www.youtube.com/watch?v=7Fe3rHdwsHY,540.05,7.66
7FekcR3NAaI,https://www.youtube.com/watch?v=7FekcR3NAaI,652.94,215.84
7GEI_zx0pMs,https://www.youtube.com/watch?v=7GEI_zx0pMs,310.376,0
7HbZuJGis7Y,https://www.youtube.com/watch?v=7HbZuJGis7Y,552.084,397.64
7HrslfXUdek,https://www.youtube.com/watch?v=7HrslfXUdek,712.644,371.04
7Q736js27pY,https://www.youtube.com/watch?v=7Q736js27pY,715.082,60.42
7dLYehU5yOc,https://www.youtube.com/watch?v=7dLYehU5yOc,1096.07,869.98
7exXWnDB1sA,https://www.youtube.com/watch?v=7exXWnDB1sA,372.82,216.76
7fmIBraGnug,https://www.youtube.com/watch?v=7fmIBraGnug,747.334,151.02
7nngvYQavIs,https://www.youtube.com/watch?v=7nngvYQavIs,1131.515,303.3
7rvWSkXwH1w,https://www.youtube.com/watch?v=7rvWSkXwH1w,561.575,106.36
8F8Bh8IsK4o,https://www.youtube.com/watch?v=8F8Bh8IsK4o,562.248,425.58
8MS2CWxqnKc,https://www.youtube.com/watch?v=8MS2CWxqnKc,642.851,0
8ORzCBuaN1Y,https://www.youtube.com/watch?v=8ORzCBuaN1Y,606.134,260.04
8UtpYWb7F5I,https://www.youtube.com/watch?v=8UtpYWb7F5I,160.195,121.7
8WDX1j2EU2E,https://www.youtube.com/watch?v=8WDX1j2EU2E,1141.795,680.62
8Zm3MYtXHMI,https://www.youtube.com/watch?v=8Zm3MYtXHMI,661.467,86.58
8mGY1yQqe2g,https://www.youtube.com/watch?v=8mGY1yQqe2g,1002.823,715.28
8ml87q2wwAo,https://www.youtube.com/watch?v=8ml87q2wwAo,301.418,213.7
96MreCSbyZ8,https://www.youtube.com/watch?v=96MreCSbyZ8,328.562,219.02
96qWrCHxgEc,https://www.youtube.com/watch?v=96qWrCHxgEc,490.847,307.1
97FABDh5oGc,https://www.youtube.com/watch?v=97FABDh5oGc,1261.791,1171.14
99RIzji-N1s,https://www.youtube.com/watch?v=99RIzji-N1s,456.04,229.6
9DUwsMhHcAU,https://www.youtube.com/watch?v=9DUwsMhHcAU,4715.369,2954.52
9Dbz3fYAFIM,https://www.youtube.com/watch?v=9Dbz3fYAFIM,542.68,5.94
9HBJ_qQTRVw,https://www.youtube.com/watch?v=9HBJ_qQTRVw,401.352,369.46
9Ku8Kz4EG4w,https://www.youtube.com/watch?v=9Ku8Kz4EG4w,624.849,32.34
9O6wKkD7pqM,https://www.youtube.com/watch?v=9O6wKkD7pqM,1257.175,449.96
9UpihUpzyA4,https://www.youtube.com/watch?v=9UpihUpzyA4,1022.375,69.58
9Z2G-GRP1Ng,https://www.youtube.com/watch?v=9Z2G-GRP1Ng,316.767,89.48
9hjqyniNf18,https://www.youtube.com/watch?v=9hjqyniNf18,883.751,717.42
9l7f6B7WfxY,https://www.youtube.com/watch?v=9l7f6B7WfxY,453.574,177.38
9olAl-1YaAg,https://www.youtube.com/watch?v=9olAl-1YaAg,946.097,418.08
9q7LlwqZGdM,https://www.youtube.com/watch?v=9q7LlwqZGdM,783.093,510.16
A0BQ-FHjX2c,https://www.youtube.com/watch?v=A0BQ-FHjX2c,1046.274,53.34
A7i4ydYlmWE,https://www.youtube.com/watch?v=A7i4ydYlmWE,787.709,255.24
AAti7zkpKYw,https://www.youtube.com/watch?v=AAti7zkpKYw,464.562,219.56
ARqDUM4Qkyo,https://www.youtube.com/watch?v=ARqDUM4Qkyo,604.253,292.42
ASaija7qyco,https://www.youtube.com/watch?v=ASaija7qyco,309.54,73.26
AgupRK4gC0g,https://www.youtube.com/watch?v=AgupRK4gC0g,1313.065,1043.62
AjRvOInsCtw,https://www.youtube.com/watch?v=AjRvOInsCtw,1606.914,731.48
An3mbM5pEMk,https://www.youtube.com/watch?v=An3mbM5pEMk,792.875,327.02
B1A7rATTHQ0,https://www.youtube.com/watch?v=B1A7rATTHQ0,897.985,551.06
B5fDfmHiec8,https://www.youtube.com/watch?v=B5fDfmHiec8,1106.245,736.46
BA9AxvAmJ4g,https://www.youtube.com/watch?v=BA9AxvAmJ4g,507.89,146.7
BE1AoHMQMAM,https://www.youtube.com/watch?v=BE1AoHMQMAM,1220.447,1002.66
BGkzfJD2ZUI,https://www.youtube.com/watch?v=BGkzfJD2ZUI,1674.321,547.44
BRDUzHddUBQ,https://www.youtube.com/watch?v=BRDUzHddUBQ,746.331,612.92
BRcb6KJpY7c,https://www.youtube.com/watch?v=BRcb6KJpY7c,854.216,306.48
BYElK75x2DY,https://www.youtube.com/watch?v=BYElK75x2DY,320.245,4.18
B_o_KEO7hBQ,https://www.youtube.com/watch?v=B_o_KEO7hBQ,1659.177,1607.72
Bd57xw8R3F8,https://www.youtube.com/watch?v=Bd57xw8R3F8,1548.492,1176.9
Bk2Df2_DoH8,https://www.youtube.com/watch?v=Bk2Df2_DoH8,332.37,0.92
BnDXK58C3GQ,https://www.youtube.com/watch?v=BnDXK58C3GQ,575.367,248.8
ByRyCP3jjO8,https://www.youtube.com/watch?v=ByRyCP3jjO8,513.486,368.4
C4BCiCzSpe8,https://www.youtube.com/watch?v=C4BCiCzSpe8,789.548,451.7
C4_F8GWzQe0,https://www.youtube.com/watch?v=C4_F8GWzQe0,514.763,172.12
C6Hs6nlrKFs,https://www.youtube.com/watch?v=C6Hs6nlrKFs,1816.288,1159.66
CDFBHclvaos,https://www.youtube.com/watch?v=CDFBHclvaos,362.417,296.56
CVadh9EP7cU,https://www.youtube.com/watch?v=CVadh9EP7cU,295.272,28.72
CXQYWvfBpr4,https://www.youtube.com/watch?v=CXQYWvfBpr4,901.074,539.82
Cb7ylCYMJbo,https://www.youtube.com/watch?v=Cb7ylCYMJbo,1350.055,180.7
Cg9gYqI17l8,https://www.youtube.com/watch?v=Cg9gYqI17l8,716.15,298.88
ChIGlK_oEzk,https://www.youtube.com/watch?v=ChIGlK_oEzk,505.15,154.4
Chxx1iNbxS8,https://www.youtube.com/watch?v=Chxx1iNbxS8,631.049,169.12
Ci1a6c2LpIg,https://www.youtube.com/watch?v=Ci1a6c2LpIg,371.403,265.8
CjA64cQVo5A,https://www.youtube.com/watch?v=CjA64cQVo5A,1772.402,1633.58
CnRVXReKj1k,https://www.youtube.com/watch?v=CnRVXReKj1k,875.114,705.9
Cq0Vytyg_bQ,https://www.youtube.com/watch?v=Cq0Vytyg_bQ,587.72,145.48
CwtVUYKbzp4,https://www.youtube.com/watch?v=CwtVUYKbzp4,718.211,324.58
CzoROVnF84I,https://www.youtube.com/watch?v=CzoROVnF84I,603.278,80.66
D-0bhaWxsRQ,https://www.youtube.com/watch?v=D-0bhaWxsRQ,380.779,132.02
D-AGfKLwYHY,https://www.youtube.com/watch?v=D-AGfKLwYHY,1197.407,483.26
D7tmj45fNNw,https://www.youtube.com/watch?v=D7tmj45fNNw,806.777,473.94
D8kgNZt1qr8,https://www.youtube.com/watch?v=D8kgNZt1qr8,601.466,51.84
DChlt3m2ztE,https://www.youtube.com/watch?v=DChlt3m2ztE,651.761,389.96
DHv8IdU9ka8,https://www.youtube.com/watch?v=DHv8IdU9ka8,441.899,156.76
DIseMjfICJM,https://www.youtube.com/watch?v=DIseMjfICJM,1076.408,638.88
DUnVRfUBNoQ,https://www.youtube.com/watch?v=DUnVRfUBNoQ,1243.568,10.16
DYAnGKPM-ds,https://www.youtube.com/watch?v=DYAnGKPM-ds,602.72,156.84
Dw2eKJE1aOo,https://www.youtube.com/watch?v=Dw2eKJE1aOo,703.727,375.14
E5A3IqqNDds,https://www.youtube.com/watch?v=E5A3IqqNDds,3516.151,2412.5
E6ZWTzQYfRA,https://www.youtube.com/watch?v=E6ZWTzQYfRA,984.01,57.04
E9b1e5tDDDI,https://www.youtube.com/watch?v=E9b1e5tDDDI,557.465,272.98
E9yOYNCxtjk,https://www.youtube.com/watch?v=E9yOYNCxtjk,764.285,239.12
EAPp6GWNqYM,https://www.youtube.com/watch?v=EAPp6GWNqYM,884.495,655.36
EGVRHrWZFy4,https://www.youtube.com/watch?v=EGVRHrWZFy4,844.394,618.44
EW4szQjdSQs,https://www.youtube.com/watch?v=EW4szQjdSQs,692.187,15.96
EYEodNZl9xM,https://www.youtube.com/watch?v=EYEodNZl9xM,320.964,256.98
EYucmYIkBGE,https://www.youtube.com/watch?v=EYucmYIkBGE,3225.746,2137.92
EfwgKC0-eKY,https://www.youtube.com/watch?v=EfwgKC0-eKY,733.936,480.38
Ejko_BFz0_4,https://www.youtube.com/watch?v=Ejko_BFz0_4,411.388,208.8
Ep8Hbdb-iuM,https://www.youtube.com/watch?v=Ep8Hbdb-iuM,470.176,84.6
F2eXokfQMBE,https://www.youtube.com/watch?v=F2eXokfQMBE,768.789,282.68
F3Dzh0whgI0,https://www.youtube.com/watch?v=F3Dzh0whgI0,675.933,603.66
FGdzTrqplFY,https://www.youtube.com/watch?v=FGdzTrqplFY,270.252,173.78
FJZMOIekAAY,https://www.youtube.com/watch?v=FJZMOIekAAY,879.363,577.8
FKF4wfI3hoM,https://www.youtube.com/watch?v=FKF4wfI3hoM,895.008,130.28
FKdaWHaQNhc,https://www.youtube.com/watch?v=FKdaWHaQNhc,308.965,91.62
FMH1B7jA60k,https://www.youtube.com/watch?v=FMH1B7jA60k,973.59,482.38
FNMu5lVo1nc,https://www.youtube.com/watch?v=FNMu5lVo1nc,485.907,0
FOooVSqLc6I,https://www.youtube.com/watch?v=FOooVSqLc6I,301.929,273.5
FcnXJJwtUoQ,https://www.youtube.com/watch?v=FcnXJJwtUoQ,1367.168,873.18
Flb7KcSVNRM,https://www.youtube.com/watch?v=Flb7KcSVNRM,326.635,15.4
G2KLQapHjZA,https://www.youtube.com/watch?v=G2KLQapHjZA,3306.366,2312.7
GJhG27fLpwM,https://www.youtube.com/watch?v=GJhG27fLpwM,1495.644,947.48
GKDHcQumRok,https://www.youtube.com/watch?v=GKDHcQumRok,627.514,327.14
GM_ro1Ds3gM,https://www.youtube.com/watch?v=GM_ro1Ds3gM,895.408,142.34
Gbuaa38MYdo,https://www.youtube.com/watch?v=Gbuaa38MYdo,605.019,497.36
Gc6rpyIeVLI,https://www.youtube.com/watch?v=Gc6rpyIeVLI,960.656,484.1
GegtAcZGXPY,https://www.youtube.com/watch?v=GegtAcZGXPY,1748.678,1515.0
Ghr15SuSJOY,https://www.youtube.com/watch?v=Ghr15SuSJOY,896.088,94.9
Glwt8uXQnD0,https://www.youtube.com/watch?v=Glwt8uXQnD0,328.26,164.38
GnC-dv9ZlCE,https://www.youtube.com/watch?v=GnC-dv9ZlCE,2043.937,974.6
Gs5bRSBSbAc,https://www.youtube.com/watch?v=Gs5bRSBSbAc,582.375,5.98
GtPXGZ1hlMk,https://www.youtube.com/watch?v=GtPXGZ1hlMk,1977.853,1161.36
GxMGrLJrO4U,https://www.youtube.com/watch?v=GxMGrLJrO4U,639.06,302.7
GxeblHAQRTU,https://www.youtube.com/watch?v=GxeblHAQRTU,160.932,0
Gzw4zeacO-8,https://www.youtube.com/watch?v=Gzw4zeacO-8,911.494,472.92
H0Z_uV-G9Ls,https://www.youtube.com/watch?v=H0Z_uV-G9Ls,2949.359,2119.54
H1L08XbC3n0,https://www.youtube.com/watch?v=H1L08XbC3n0,929.495,601.5
H1uT_6r2-88,https://www.youtube.com/watch?v=H1uT_6r2-88,1091.663,575.74
H9JRxo0f88c,https://www.youtube.com/watch?v=H9JRxo0f88c,654.287,196.62
H9jDBfsdNEs,https://www.youtube.com/watch?v=H9jDBfsdNEs,1215.774,1150.96
HNxtbJqbeYA,https://www.youtube.com/watch?v=HNxtbJqbeYA,664.596,464.78
HbY_KTCCDRs,https://www.youtube.com/watch?v=HbY_KTCCDRs,897.916,280.68
Hgf1urOAnKk,https://www.youtube.com/watch?v=Hgf1urOAnKk,407.185,353.04
I1fbPtlmpys,https://www.youtube.com/watch?v=I1fbPtlmpys,763.658,434.72
I3g5c1_sP0Y,https://www.youtube.com/watch?v=I3g5c1_sP0Y,1167.267,720.2
IIPSSQWr2j4,https://www.youtube.com/watch?v=IIPSSQWr2j4,752.53,65.62
IJYz_Db-Now,https://www.youtube.com/watch?v=IJYz_Db-Now,680.554,432.92
IRehZIAF-JU,https://www.youtube.com/watch?v=IRehZIAF-JU,1882.999,1050.32
IVK5jCx5Mkc,https://www.youtube.com/watch?v=IVK5jCx5Mkc,372.548,0
IVuOONmi5u8,https://www.youtube.com/watch?v=IVuOONmi5u8,704.256,461.7
IWRoPPKCZjk,https://www.youtube.com/watch?v=IWRoPPKCZjk,4905.448,3487.02
IXJb7yAfPdA,https://www.youtube.com/watch?v=IXJb7yAfPdA,650.246,9.66
Iha2DuUWsQU,https://www.youtube.com/watch?v=Iha2DuUWsQU,729.501,394.8
IjaozgoPFfI,https://www.youtube.com/watch?v=IjaozgoPFfI,528.3,400.46
IunVE_NHaxc,https://www.youtube.com/watch?v=IunVE_NHaxc,772.389,292.34
IzN8KAsUqcA,https://www.youtube.com/watch?v=IzN8KAsUqcA,373.743,156.3
J6wl4T6woJk,https://www.youtube.com/watch?v=J6wl4T6woJk,287.98,0
JMB71y6Md9Q,https://www.youtube.com/watch?v=JMB71y6Md9Q,481.774,2.7
JOBNGaI34q4,https://www.youtube.com/watch?v=JOBNGaI34q4,752.582,206.98
JRYMrWHWWeE,https://www.youtube.com/watch?v=JRYMrWHWWeE,403.743,254.84
JYS15NHI7Yo,https://www.youtube.com/watch?v=JYS15NHI7Yo,687.642,6.14
JZ7FSO5_0so,https://www.youtube.com/watch?v=JZ7FSO5_0so,367.781,79.92
JcVUigezKNo,https://www.youtube.com/watch?v=JcVUigezKNo,363.16,77.96
JcpI8XfjJOg,https://www.youtube.com/watch?v=JcpI8XfjJOg,1101.108,1018.76
